Date,Valeurs,Gain,Rendement,Rentabilite
2014-09-30,105.6,0.519999999999996,-3.614887479639491e-05,0.004912461707616967
2014-10-01,103.84,-1.759999999999991,0.0001238110744330238,-0.01654285559223356
2014-10-02,103.24,-0.6000000000000085,4.3173175896832345e-05,-0.005734947009003096
2014-10-03,104.42,1.1800000000000068,-8.443562935660303e-05,0.011345242789860823
2014-10-06,104.22,-0.20000000000000284,1.4176553468665892e-05,-0.0019011653350584634
2014-10-07,101.42,-2.799999999999997,0.00020434253583882125,-0.026661901946985946
2014-10-08,102.63,1.2099999999999937,-8.967323914268068e-05,0.011840912444154437
2014-10-09,99.94,-2.6899999999999977,0.0002023084525778115,-0.026008351198596288
2014-10-10,99.94,0.0,-0.0,0.0
2014-10-13,99.31,-0.6299999999999955,4.8964761641491264e-05,-0.00625481750772008
2014-10-14,100.12,0.8100000000000023,-6.284151090984598e-05,0.00809343680950101
2014-10-15,99.17,-0.9500000000000028,7.380705442872107e-05,-0.009414806609174983
2014-10-16,99.23,0.060000000000002274,-4.7033074395394405e-06,0.0006003183725040148
2014-10-17,101.53,2.299999999999997,-0.0001761026457191566,0.0230023716060192
2014-10-20,101.48,-0.04999999999999716,3.743437459236087e-06,-0.0004887218437384115
2014-10-21,101.98,0.5,-3.726919055072199e-05,0.004889810036883255
2014-10-22,101.18,-0.7999999999999972,5.980751068728609e-05,-0.007784867915866913
2014-10-23,103.18,2.0,-0.00014777984928981828,0.019618972473303575
2014-10-24,103.82,0.6399999999999864,-4.6087043424831555e-05,0.006156665427984223
2014-10-27,104.19,0.37000000000000455,-2.6385788913470442e-05,0.003537474738923214
2014-10-28,106.27,2.0799999999999983,-0.0001449112286245029,0.019818616941065473
2014-10-29,105.85,-0.4200000000000017,2.8802034729672568e-05,-0.00392339519873228
2014-10-30,106.34,0.4900000000000091,-3.35802545530944e-05,0.0045956119986354654
2014-10-31,107.0,0.6599999999999966,-4.474442424821078e-05,0.006161763004753074
2014-11-03,106.3,-0.7000000000000028,4.7474064998835714e-05,-0.006494582009767546
2014-11-04,106.88,0.5799999999999983,-3.937981813820225e-05,0.005416876061447859
2014-11-05,107.93,1.0500000000000114,-7.021438546528498e-05,0.009753887410942007
2014-11-06,108.58,0.6499999999999915,-4.278551506498758e-05,0.005979636425081324
2014-11-07,109.08,0.5,-3.2564953322643044e-05,0.0045723346598657896
2014-11-10,109.0,-0.0799999999999983,5.190315789757918e-06,-0.0007282163582109599
2014-11-11,108.26,-0.7399999999999949,4.837406917335917e-05,-0.006740616756514667
2014-11-12,108.14,-0.12000000000000455,8.005889845506522e-06,-0.001100436748248014
2014-11-13,108.14,0.0,-0.0,0.0
2014-11-14,107.45,-0.6899999999999977,4.638088784903027e-05,-0.006334236829924206
2014-11-17,107.37,-0.0799999999999983,5.416058745250753e-06,-0.0007391162818782791
2014-11-18,108.8,1.4299999999999926,-9.561079761183301e-05,0.013222820794080376
2014-11-19,108.66,-0.14000000000000057,9.249370832362107e-06,-0.0012775153350499961
2014-11-20,108.82,0.1599999999999966,-1.0568766734696466e-05,0.0014619142076808804
2014-11-21,110.3,1.480000000000004,-9.630752755101901e-05,0.013504133567835896
2014-11-24,108.79,-1.509999999999991,9.828680332324812e-05,-0.013591649733394712
2014-11-25,111.71,2.9199999999999875,-0.00018766555827286083,0.02665303671215629
2014-11-26,110.16,-1.5499999999999972,9.837810921033351e-05,-0.013776834494853736
2014-11-28,110.08,-0.0799999999999983,5.152765650734342e-06,-0.0007210636468401724
2014-12-01,109.69,-0.39000000000000057,2.5227365643303335e-05,-0.003517650541333446
2014-12-02,109.68,-0.009999999999990905,6.492145939732124e-07,-9.051679871618183e-05
2014-12-03,110.99,1.309999999999988,-8.405097481305562e-05,0.01185978564079588
2014-12-04,111.21,0.21999999999999886,-1.392123423637091e-05,0.0019682393207685746
2014-12-05,111.29,0.0800000000000125,-5.048620844460578e-06,0.0007143111489605256
2014-12-08,113.05,1.759999999999991,-0.00010926189058356327,0.01570527670228184
2014-12-09,114.99,1.9399999999999977,-0.00011656115481340425,0.017043987275084854
2014-12-10,113.5,-1.4899999999999949,8.916883347093404e-05,-0.012868479657702167
2014-12-11,114.04,0.5400000000000063,-3.258542891369945e-05,0.004725123822187677
2014-12-12,112.15,-1.8900000000000006,0.0001154218603296281,-0.01645771037397413
2014-12-15,111.91,-0.2400000000000091,1.4935708203152482e-05,-0.0021250553751674143
2014-12-16,113.23,1.3200000000000074,-8.136287390628577e-05,0.011713829691548164
2014-12-17,113.9,0.6700000000000017,-4.057628885406914e-05,0.005876583474459555
2014-12-18,116.96,3.059999999999988,-0.00017940853298555927,0.026686263108805376
2014-12-19,115.59,-1.3699999999999903,7.914904808539943e-05,-0.011634257244664176
2014-12-22,117.14,1.5499999999999972,-8.941059129013964e-05,0.013320053895257115
2014-12-23,117.21,0.06999999999999318,-3.982088489124617e-06,0.0005935934621340032
2014-12-24,116.91,-0.29999999999999716,1.709966808226362e-05,-0.0025424089062714363
2014-12-26,117.24,0.3299999999999983,-1.880482178022992e-05,0.002803879294206412
2014-12-29,116.86,-0.37999999999999545,2.166330214979079e-05,-0.003219551300374906
2014-12-30,116.2,-0.6599999999999966,3.796248888186579e-05,-0.005609821183888942
2014-12-31,115.0,-1.2000000000000028,7.013907431991661e-05,-0.010256883300895255
2015-01-02,115.04,0.04000000000000625,-2.3615439371738944e-06,0.00034546454301940226
2015-01-05,113.12,-1.9200000000000017,0.00011523799976306345,-0.016574609009972693
2015-01-06,111.52,-1.6000000000000085,9.906279510957662e-05,-0.014045208774904644
2015-01-07,112.73,1.210000000000008,-7.517541855087072e-05,0.010774896317460678
2015-01-08,114.65,1.9200000000000017,-0.00011603003275828901,0.016915815970967443
2015-01-09,114.02,-0.6300000000000097,3.764161131951774e-05,-0.005457343124834076
2015-01-12,114.45,0.4300000000000068,-2.573678971542914e-05,0.0037455314088462865
2015-01-13,114.34,-0.10999999999999943,6.5654039557426394e-06,-0.0009545529883553053
2015-01-14,113.52,-0.8200000000000074,4.934305495567475e-05,-0.0071222504381351715
2015-01-15,113.52,0.0,-0.0,0.0
2015-01-16,116.15,2.6300000000000097,-0.0001557926282934294,0.023011931120825755
2015-01-20,117.53,1.3799999999999955,-7.895759078465604e-05,0.011802230528027185
2015-01-21,119.03,1.5,-8.374691957123244e-05,0.01267895196581973
2015-01-22,120.45,1.4200000000000017,-7.73584676863571e-05,0.011852407137623243
2015-01-23,119.98,-0.46999999999999886,2.5401826666487684e-05,-0.003876632212353843
2015-01-26,118.75,-1.230000000000004,6.742879331751717e-05,-0.010184279824785532
2015-01-27,119.16,0.4099999999999966,-2.263093493967421e-05,0.0034300006440076652
2015-01-28,116.92,-2.239999999999995,0.0001255773948823454,-0.01867267705291889
2015-01-29,116.45,-0.46999999999999886,2.6962012803872366e-05,-0.0039928806146336815
2015-01-30,114.78,-1.6700000000000017,9.758734668797829e-05,-0.014243331502603578
2015-02-02,116.58,1.7999999999999972,-0.00010506667436750718,0.015577107920509623
2015-02-03,118.89,2.3100000000000023,-0.00013017433090259305,0.019684545175016107
2015-02-04,117.79,-1.0999999999999943,6.13510060140283e-05,-0.009190898972958082
2015-02-05,120.11,2.319999999999993,-0.00012808053953285045,0.019567988736296955
2015-02-06,119.81,-0.29999999999999716,1.6282900603657044e-05,-0.002481427531500224
2015-02-09,119.32,-0.4900000000000091,2.677148854166728e-05,-0.00406303737549313
2015-02-10,119.4,0.0800000000000125,-4.3858640716209645e-06,0.0006660801097803109
2015-02-11,118.69,-0.710000000000008,3.961230638165871e-05,-0.005906786353584907
2015-02-12,119.59,0.9000000000000057,-5.013300659616334e-05,0.007532645660519901
2015-02-13,121.25,1.6599999999999966,-9.051524103378207e-05,0.013790244019773948
2015-02-17,121.32,0.06999999999999318,-3.762479379765268e-06,0.0005735571082490444
2015-02-18,121.99,0.6700000000000017,-3.5793849450618374e-05,0.0054867910499888945
2015-02-19,122.91,0.9200000000000017,-4.851394759327155e-05,0.007493087823043681
2015-02-20,124.11,1.2000000000000028,-6.219815311350059e-05,0.009701043243030042
2015-02-23,123.72,-0.39000000000000057,2.0082055243561595e-05,-0.0031222916455057783
2015-02-24,123.79,0.07000000000000739,-3.6137890956667233e-06,0.0005621799386767822
2015-02-25,123.37,-0.4200000000000017,2.174424837071493e-05,-0.0033710984691347518
2015-02-26,122.67,-0.7000000000000028,3.6571295695917065e-05,-0.005637417518440443
2015-02-27,121.91,-0.7600000000000051,4.0181498880954925e-05,-0.0061553023194935875
2015-03-02,123.19,1.2800000000000011,-6.738844274239135e-05,0.010432160404768078
2015-03-03,121.7,-1.4899999999999949,7.85797191578878e-05,-0.012016557873179111
2015-03-04,121.04,-0.6599999999999966,3.5425393225264464e-05,-0.005387746340546277
2015-03-05,120.79,-0.25,1.3519802573447261e-05,-0.0020519131121654816
2015-03-06,119.43,-1.3599999999999994,7.453920082881527e-05,-0.011184670998691007
2015-03-09,121.75,2.319999999999993,-0.00012615248796969816,0.01929945246890875
2015-03-10,117.4,-4.349999999999994,0.00024062593118965363,-0.035488326840884224
2015-03-11,118.34,0.9399999999999977,-5.3495645111778215e-05,0.00795331866493931
2015-03-12,121.24,2.8999999999999915,-0.00015981249898878013,0.024345849153875776
2015-03-13,118.74,-2.5,0.00013730529126469734,-0.020482952049546917
2015-03-16,120.07,1.3299999999999983,-7.37582022893246e-05,0.01112718503503591
2015-03-17,119.86,-0.20999999999999375,1.1537208681840534e-05,-0.001737442553123721
2015-03-18,120.31,0.45000000000000284,-2.4673272256707914e-05,0.003729706837871799
2015-03-19,119.38,-0.9300000000000068,5.119645434374808e-05,-0.007678834299542104
2015-03-20,119.46,0.0799999999999983,-4.4353320566904106e-06,0.000665693667775763
2015-03-23,118.68,-0.7799999999999869,4.349955278096023e-05,-0.0064858826672088855
2015-03-24,118.92,0.23999999999999488,-1.3445254923061555e-05,0.00200879943668458
2015-03-25,116.46,-2.460000000000008,0.00014044091753611577,-0.02054573466268595
2015-03-26,116.04,-0.4199999999999875,2.457282127142085e-05,-0.0035818156382854014
2015-03-27,116.9,0.8599999999999994,-5.0126393297725666e-05,0.007361111111011128
2015-03-30,118.83,1.9299999999999926,-0.00010985173943093777,0.016399985728490298
2015-03-31,117.2,-1.6299999999999955,9.25388574216602e-05,-0.013624535955336024
2015-04-01,115.92,-1.2800000000000011,7.449278700294196e-05,-0.010847008919481708
2015-04-02,117.13,1.2099999999999937,-7.04610469567878e-05,0.010367772217363378
2015-04-06,117.86,0.730000000000004,-4.180984114194749e-05,0.006190581518885407
2015-04-07,117.49,-0.37000000000000455,2.1126357316262316e-05,-0.0031181914774029347
2015-04-08,117.84,0.3500000000000085,-1.998778384004726e-05,0.002958989150367192
2015-04-09,117.88,0.03999999999999204,-2.2767606024207077e-06,0.00033716655236424627
2015-04-10,118.46,0.5799999999999983,-3.2840244016078256e-05,0.004887417645362937
2015-04-13,117.41,-1.0499999999999972,5.9690156845687784e-05,-0.008804061320446201
2015-04-14,117.69,0.28000000000000114,-1.60215163677234e-05,0.002368783866478722
2015-04-15,117.87,0.18000000000000682,-1.0259351180239725e-05,0.001519182402579696
2015-04-16,117.48,-0.39000000000000057,2.2268328687483004e-05,-0.003286461628044515
2015-04-17,115.11,-2.3700000000000045,0.00013856756700217758,-0.02003507901113882
2015-04-20,116.51,1.4000000000000057,-8.253573380813232e-05,0.012079743824874915
2015-04-21,116.95,0.4399999999999977,-2.553168545903267e-05,0.003750968185796634
2015-04-22,116.96,0.009999999999990905,-5.780330246605512e-07,8.492859373883586e-05
2015-04-23,117.26,0.30000000000001137,-1.729514640136234e-05,0.0025476843337628938
2015-04-24,116.16,-1.1000000000000085,6.385228292623936e-05,-0.009317010756473457
2015-04-27,115.74,-0.4200000000000017,2.4700141793447718e-05,-0.0035910023375454103
2015-04-28,116.08,0.3400000000000034,-2.0009133275223747e-05,0.002917609667485131
2015-04-29,115.38,-0.7000000000000028,4.132380878764091e-05,-0.005989000105754079
2015-04-30,113.75,-1.6299999999999955,9.819647585851335e-05,-0.014029035280078352
2015-05-01,115.44,1.6899999999999977,-0.00010175815370530158,0.014755384703437536
2015-05-04,116.45,1.0100000000000051,-5.9404015151479696e-05,0.008689729733982314
2015-05-05,115.07,-1.3800000000000097,8.142686563185292e-05,-0.01176915278228579
2015-05-06,115.08,0.010000000000005116,-5.970741527528266e-07,8.630654972840749e-05
2015-05-07,116.04,0.960000000000008,-5.6839977462034485e-05,0.008285182963101122
2015-05-08,118.43,2.3900000000000006,-0.00013750506284594848,0.020458841024710073
2015-05-11,117.7,-0.730000000000004,4.1407108596883336e-05,-0.006122571613010851
2015-05-12,117.36,-0.3400000000000034,1.9461333307465235e-05,-0.002869238751654331
2015-05-13,117.37,0.010000000000005116,-5.81090082177585e-07,8.462681721166287e-05
2015-05-14,119.14,1.769999999999996,-0.0001013162797704158,0.0149791983321406
2015-05-15,118.49,-0.6500000000000057,3.6854856958656424e-05,-0.005418911468372934
2015-05-18,118.51,0.020000000000010232,-1.1400239273690717e-06,0.00016765059131450984
2015-05-19,119.07,0.5599999999999881,-3.176518169403545e-05,0.0046935744520920425
2015-05-20,118.87,-0.19999999999998863,1.1310350090014431e-05,-0.0016683738692766493
2015-05-21,119.12,0.25,-1.4132003286791459e-05,0.0020890058784327342
2015-05-22,118.62,-0.5,2.8323574957021402e-05,-0.004169124376688378
2015-05-26,116.87,-1.75,0.00010104102739008991,-0.014651951722567759
2015-05-27,117.64,0.769999999999996,-4.482840984670515e-05,0.006543688745967413
2015-05-28,117.69,0.04999999999999716,-2.89065388533609e-06,0.00042213484764473154
2015-05-29,117.17,-0.519999999999996,3.0183390287080797e-05,-0.0043882038983525315
2015-06-01,117.0,-0.1700000000000017,9.92584063922957e-06,-0.0014409574912716838
2015-06-02,117.34,0.3400000000000034,-1.9822920533467036e-05,0.002886159985449468
2015-06-03,118.51,1.1700000000000017,-6.734501411711865e-05,0.00990367935949803
2015-06-04,117.14,-1.3700000000000045,7.899161949838024e-05,-0.011481214270299987
2015-06-05,117.0,-0.14000000000000057,8.176315152195616e-06,-0.001186974786094181
2015-06-08,116.18,-0.8199999999999932,4.828556160890361e-05,-0.006960261446938046
2015-06-09,116.3,0.11999999999999034,-7.108710494190322e-06,0.0010257713032774598
2015-06-10,117.5,1.2000000000000028,-7.028850938001958e-05,0.01024785422492783
2015-06-11,118.32,0.8199999999999932,-4.721048840386679e-05,0.006931512915851395
2015-06-12,117.6,-0.7199999999999989,4.141786252454883e-05,-0.0060437748352442046
2015-06-15,114.61,-2.989999999999995,0.00017756690402686543,-0.025247603164000303
2015-06-16,114.94,0.3299999999999983,-2.0051224665346597e-05,0.002859278676739402
2015-06-17,115.07,0.12999999999999545,-7.86739064380806e-06,0.0011231574919035685
2015-06-18,115.9,0.8300000000000125,-4.981420593996321e-05,0.00716318657619276
2015-06-19,114.89,-1.0100000000000051,6.0712256818590236e-05,-0.008653696716434258
2015-06-22,115.28,0.39000000000000057,-2.3569429924016558e-05,0.0033709818800246347
2015-06-23,115.23,-0.04999999999999716,3.0128058308912967e-06,-0.0004307137729338307
2015-06-24,113.97,-1.2600000000000051,7.679538173086606e-05,-0.010857857052531089
2015-06-25,113.3,-0.6700000000000017,4.153125100301306e-05,-0.005837208768300328
2015-06-26,113.52,0.21999999999999886,-1.3691185574491824e-05,0.001928056387241032
2015-06-29,111.53,-1.9899999999999949,0.0001258084061330244,-0.017404142263352483
2015-06-30,110.93,-0.5999999999999943,3.88178255313933e-05,-0.005340900635869076
2015-07-01,110.82,-0.11000000000001364,7.162195887728729e-06,-0.0009844541387378336
2015-07-02,109.56,-1.259999999999991,8.306556898505631e-05,-0.011286723277793422
2015-07-06,109.36,-0.20000000000000284,1.336103615106074e-05,-0.0018121227170435617
2015-07-07,110.09,0.730000000000004,-4.8533002003745034e-05,0.006626668168442524
2015-07-08,108.67,-1.4200000000000017,9.500609638536116e-05,-0.01280353146379269
2015-07-09,108.92,0.25,-1.69060978193458e-05,0.0022836368303116934
2015-07-10,110.18,1.2600000000000051,-8.403898780307469e-05,0.011484084405513167
2015-07-13,111.58,1.3999999999999915,-9.115060994115218e-05,0.012615329695014298
2015-07-14,111.51,-0.06999999999999318,4.503172003997517e-06,-0.0006228494001414872
2015-07-15,111.25,-0.2600000000000051,1.67756818457256e-05,-0.0023148537684278383
2015-07-16,111.26,0.010000000000005116,-6.466683314957966e-07,8.92409721179884e-05
2015-07-17,110.74,-0.5200000000000102,3.37816172810316e-05,-0.004639955574881562
2015-07-20,110.48,-0.2599999999999909,1.701005946183661e-05,-0.0023308317321219718
2015-07-21,102.71,-7.77000000000001,0.0005480816886201598,-0.06978138970891795
2015-07-22,101.55,-1.1599999999999966,8.901967426657075e-05,-0.011204914704080199
2015-07-23,101.14,-0.4099999999999966,3.1952264912813327e-05,-0.004005467725239788
2015-07-24,99.31,-1.8299999999999983,0.0001458330057511481,-0.017947898455589553
2015-07-27,98.87,-0.4399999999999977,3.58687158814564e-05,-0.00439470222360095
2015-07-28,98.97,0.09999999999999432,-8.179986070588959e-06,0.001003249163317439
2015-07-29,99.36,0.39000000000000057,-3.1744619252383285e-05,0.0039088434377345885
2015-07-30,100.73,1.3700000000000045,-0.00010956474162586155,0.01367868002487982
2015-07-31,100.31,-0.4200000000000017,3.3271079694823034e-05,-0.004136291116274617
2015-08-03,99.42,-0.8900000000000006,7.143197960832258e-05,-0.008801063285071178
2015-08-04,99.03,-0.39000000000000057,3.1706239637508775e-05,-0.0038910457217384772
2015-08-05,98.87,-0.1599999999999966,1.308004800817889e-05,-0.0016025919705720147
2015-08-06,98.98,0.10999999999999943,-8.997075606656429e-06,0.0011035749887202315
2015-08-07,98.29,-0.6899999999999977,5.676922622376984e-05,-0.0069143360475688925
2015-08-10,99.55,1.259999999999991,-0.00010307197890000992,0.012716136485847074
2015-08-11,98.61,-0.9399999999999977,7.664543598653917e-05,-0.00936584577446045
2015-08-12,98.69,0.0799999999999983,-6.675837740364898e-06,0.0008046009090398633
2015-08-13,98.38,-0.3100000000000023,2.592934939380359e-05,-0.0031152197031951343
2015-08-14,98.7,0.3200000000000074,-2.676306818759544e-05,0.003225930568730553
2015-08-17,99.36,0.6599999999999966,-5.4654395250699685e-05,0.006632275695934676
2015-08-18,99.41,0.04999999999999716,-4.110912574525941e-06,0.0004991096993417096
2015-08-19,98.21,-1.2000000000000028,9.981719337865973e-05,-0.011971403005796504
2015-08-20,95.82,-2.3900000000000006,0.00020625093050438375,-0.024129356441453673
2015-08-21,93.01,-2.809999999999988,0.0002560533146271113,-0.029069765929789382
2015-08-24,90.87,-2.1400000000000006,0.00020562385363862625,-0.022802654826073236
2015-08-25,88.8,-2.0700000000000074,0.00020832756839765136,-0.02257146774358658
2015-08-26,91.56,2.760000000000005,-0.00027567680414001503,0.030805404276941124
2015-08-27,93.27,1.7099999999999937,-0.00016261411608130342,0.018513663734508405
2015-08-28,93.24,-0.030000000000001137,2.8014760001363507e-06,-0.0003188453557785828
2015-08-31,91.61,-1.6299999999999955,0.0001549716830216164,-0.01732679579874582
2015-09-01,89.72,-1.8900000000000006,0.0001867409437413235,-0.02044419454365089
2015-09-02,91.24,1.519999999999996,-0.000150792221580484,0.016790803855102485
2015-09-03,91.91,0.6700000000000017,-6.488385620755175e-05,0.007278386639189223
2015-09-04,90.68,-1.2299999999999898,0.00011985074198367964,-0.013262806205029593
2015-09-08,92.82,2.1399999999999864,-0.00020647648152680463,0.023392994184551562
2015-09-09,91.85,-0.9699999999999989,9.239764510658263e-05,-0.010357936334639151
2015-09-10,91.4,-0.44999999999998863,4.353084029029293e-05,-0.004855761484151609
2015-09-11,92.33,0.9299999999999926,-8.949603819673611e-05,0.010085558666398368
2015-09-14,91.83,-0.5,4.789084254086694e-05,-0.005367467112619969
2015-09-15,92.68,0.8500000000000085,-8.110697600406857e-05,0.009175127370070292
2015-09-16,93.94,1.259999999999991,-0.00011752867968454491,0.01347763748345735
2015-09-17,93.31,-0.6299999999999955,5.836758135871752e-05,-0.0066480407643938425
2015-09-18,91.07,-2.240000000000009,0.00021406929830632636,-0.023791932202068867
2015-09-21,91.55,0.480000000000004,-4.675385712326599e-05,0.00522391705536168
2015-09-22,88.2,-3.3499999999999943,0.0003369207559411082,-0.03625510545924179
2015-09-23,86.96,-1.240000000000009,0.00013129357143427305,-0.013927663344665603
2015-09-24,86.82,-0.14000000000000057,1.5059086096469866e-05,-0.0015948765164794337
2015-09-25,87.3,0.480000000000004,-5.143006880506716e-05,0.005477249958838379
2015-09-28,86.83,-0.46999999999999886,5.03528093597229e-05,-0.005333381440353896
2015-09-29,87.98,1.1500000000000057,-0.000122251437601131,0.013122018975850507
2015-09-30,88.99,1.009999999999991,-0.00010476256003532589,0.011375119231280777
2015-10-01,88.36,-0.6299999999999955,6.506591307502173e-05,-0.007014381215815814
2015-10-02,89.77,1.4099999999999966,-0.00014435840450127484,0.015813088404009325
2015-10-05,92.26,2.490000000000009,-0.0002441544053585441,0.02749339711519408
2015-10-06,92.55,0.28999999999999204,-2.7581508664676873e-05,0.0031157091915303375
2015-10-07,93.51,0.960000000000008,-9.0083789298841e-05,0.010282687685579689
2015-10-08,94.33,0.8199999999999932,-7.549459404128875e-05,0.008693621008567983
2015-10-09,95.37,1.0400000000000063,-9.388184488594035e-05,0.010931242717819523
2015-10-12,95.43,0.060000000000002274,-5.353828276117161e-06,0.0006237748285342244
2015-10-13,94.28,-1.1500000000000057,0.00010380140593573712,-0.011946916397690016
2015-10-14,92.17,-2.1099999999999994,0.00019718922817877886,-0.022182955022987953
2015-10-15,93.18,1.0100000000000051,-9.550343084130314e-05,0.010862508937608355
2015-10-16,93.0,-0.18000000000000682,1.686851080289319e-05,-0.001914876498855905
2015-10-19,92.05,-0.9500000000000028,9.012115666502897e-05,-0.010124932606775862
2015-10-20,95.62,3.5700000000000074,-0.00032938633433168975,0.03845388362764558
2015-10-21,97.97,2.3499999999999943,-0.00020372105099569884,0.02437272739075283
2015-10-22,99.79,1.8200000000000074,-0.0001511823704293947,0.018425933073073792
2015-10-23,100.62,0.8299999999999983,-6.71300004243096e-05,0.008250336679603731
2015-10-26,100.23,-0.39000000000000057,3.14045414764514e-05,-0.003844564450771616
2015-10-27,98.88,-1.3500000000000085,0.00011062097285849584,-0.013358400278264007
2015-10-28,99.32,0.4399999999999977,-3.638458292855859e-05,0.004413453604773685
