Date,Valeurs,Gain,Rendement,Rentabilite
2015-10-29,99.05,-0.269999999999996,2.2288583387487858e-05,-0.0026961971193913688
2015-10-30,98.41,-0.6400000000000006,5.332073845660828e-05,-0.006408062401371767
2015-11-02,99.39,0.980000000000004,-8.136807590748139e-05,0.009876969491412953
2015-11-03,100.0,0.6099999999999994,-4.984218095442521e-05,0.006087596193127469
2015-11-04,100.33,0.3299999999999983,-2.671117673104799e-05,0.003273288823268935
2015-11-05,100.8,0.46999999999999886,-3.774126101368607e-05,0.004646799753637952
2015-11-06,100.8,0.0,-0.0,0.0
2015-11-09,99.66,-1.1400000000000006,9.215806119430851e-05,-0.011217365748329508
2015-11-10,98.68,-0.9799999999999898,8.209674428495717e-05,-0.009751336930208219
2015-11-11,98.26,-0.4200000000000017,3.5685622119619934e-05,-0.004220495974961872
2015-11-12,99.22,0.9599999999999937,-8.112321112135455e-05,0.00968887475346234
2015-11-13,96.48,-2.739999999999995,0.00023581092827862458,-0.027379589192664682
2015-11-16,97.83,1.3499999999999943,-0.00011783499907905581,0.01387470231435372
2015-11-17,97.55,-0.28000000000000114,2.41717774294002e-05,-0.002837935960483317
2015-11-18,97.71,0.1599999999999966,-1.382940764020735e-05,0.0016263551131183432
2015-11-19,98.3,0.5900000000000034,-5.060685669050921e-05,0.005987669675905985
2015-11-20,98.22,-0.0799999999999983,6.826316525309185e-06,-0.0008070088818470031
2015-11-23,98.09,-0.12999999999999545,1.111651275320178e-05,-0.0013124428437932803
2015-11-24,97.36,-0.730000000000004,6.297489367867549e-05,-0.007379170075227471
2015-11-25,97.27,-0.09000000000000341,7.829479853208115e-06,-0.0009165747929487989
2015-11-27,96.8,-0.46999999999999886,4.1123821682610176e-05,-0.004790787353397053
2015-11-30,96.05,-0.75,6.645664605758655e-05,-0.007681477238239935
2015-12-01,96.7,0.6500000000000057,-5.765532119880513e-05,0.006709653372190115
2015-12-02,95.25,-1.4500000000000028,0.00012969595350955783,-0.01486513341567351
2015-12-03,94.7,-0.5499999999999972,5.023398235739605e-05,-0.005724044232865671
2015-12-04,95.73,1.0300000000000011,-9.360284937994765e-05,0.01078284910415755
2015-12-07,95.91,0.1799999999999926,-1.6151409852587502e-05,0.0018641369010216693
2015-12-08,94.23,-1.6799999999999926,0.00015314614958177215,-0.017363275495710616
2015-12-09,94.16,-0.07000000000000739,6.49968458226662e-06,-0.0007363635224644
2015-12-10,93.87,-0.28999999999999204,2.7030533210702097e-05,-0.0030528335279616857
2015-12-11,93.3,-0.5700000000000074,5.361869956234127e-05,-0.006018608849175353
2015-12-14,93.03,-0.269999999999996,2.5627661677473423e-05,-0.0028682630135636413
2015-12-15,93.26,0.23000000000000398,-2.1840334546068654e-05,0.00245048042219911
2015-12-16,95.13,1.8699999999999903,-0.00017365151685678375,0.019877817494509186
2015-12-17,93.87,-1.259999999999991,0.00011624549016304001,-0.013128787622419646
2015-12-18,92.34,-1.5300000000000011,0.00014542016240181536,-0.016153716942104428
2015-12-21,93.61,1.269999999999996,-0.00012104350422533369,0.013632476097247442
2015-12-22,94.87,1.2600000000000051,-0.00011688782616751684,0.013343212590454692
2015-12-23,96.3,1.4299999999999926,-0.00012895278686630673,0.014944305355855234
2015-12-24,96.3,0.0,-0.0,0.0
2015-12-28,96.09,-0.20999999999999375,1.8696688687843727e-05,-0.002161988669567543
2015-12-29,97.27,1.1799999999999926,-0.00010400992438105525,0.012176144097889656
2015-12-30,96.9,-0.36999999999999034,3.23406626130103e-05,-0.0037715043050028053
2015-12-31,96.07,-0.8300000000000125,7.345416178701834e-05,-0.008492077313961304
2016-01-04,95.57,-0.5,4.486529319430294e-05,-0.005159673064253392
2016-01-05,95.72,0.15000000000000568,-1.3508802916350302e-05,0.0015560213843809783
2016-01-06,93.12,-2.5999999999999943,0.00024031317055128696,-0.02692224428870482
2016-01-07,91.9,-1.2199999999999989,0.00011744951684902883,-0.012983925053597693
2016-01-08,90.4,-1.5,0.0001487500771930972,-0.01617333915022801
2016-01-11,90.5,0.09999999999999432,-1.0070078890640763e-05,0.001096124611374783
2016-01-12,90.5,0.0,-0.0,0.0
2016-01-13,88.83,-1.6700000000000017,0.00017114259483984483,-0.018281896079193324
2016-01-14,89.01,0.18000000000000682,-1.87552960808492e-05,0.0020075871557935945
2016-01-15,85.63,-3.3800000000000097,0.0003653438809031618,-0.0376079175503968
2016-01-19,85.24,-0.39000000000000057,4.4019499926710014e-05,-0.004510459070667714
2016-01-20,84.83,-0.4099999999999966,4.671333040974583e-05,-0.004763235050631979
2016-01-21,85.57,0.7399999999999949,-8.398671663062197e-05,0.00863934229433242
2016-01-22,86.35,0.7800000000000011,-8.69682260126918e-05,0.009028375936661157
2016-01-25,84.9,-1.4499999999999886,0.00016294755662565167,-0.016629177515754066
2016-01-26,85.65,0.75,-8.497204852119666e-05,0.008748950212962901
2016-01-27,85.81,0.1599999999999966,-1.793513276792772e-05,0.00185013258468679
2016-01-28,86.45,0.6400000000000006,-7.107665108492897e-05,0.007387261537937336
2016-01-29,87.69,1.2399999999999949,-0.0001347586029746344,0.014208792582681755
2016-02-01,87.56,-0.12999999999999545,1.3948818133283582e-05,-0.001468546335247894
2016-02-02,85.42,-2.1400000000000006,0.00023572103316737685,-0.024204662703698778
2016-02-03,85.96,0.539999999999992,-6.058814672893346e-05,0.0062611163721190185
2016-02-04,88.12,2.160000000000011,-0.0002349268948518186,0.024893039601192983
2016-02-05,87.84,-0.28000000000000114,2.980170410220534e-05,-0.0031476835432877304
2016-02-08,86.78,-1.0600000000000023,0.00011456284098605496,-0.011952832423130546
2016-02-09,87.24,0.45999999999999375,-5.005787523918861e-05,0.005250702668664865
2016-02-10,86.96,-0.28000000000000114,3.0406940615173587e-05,-0.003179129969059301
2016-02-11,84.66,-2.299999999999997,0.0002573830383852916,-0.026191559003932986
2016-02-12,85.95,1.2900000000000063,-0.00014605466997091824,0.0150913655993417
2016-02-16,86.48,0.5300000000000011,-5.874409130453637e-05,0.00610763170857913
2016-02-17,88.12,1.6400000000000006,-0.00018014857149453324,0.018783773722677536
2016-02-18,88.36,0.23999999999999488,-2.580228631680851e-05,0.00269775649716021
2016-02-19,88.23,-0.12999999999999545,1.3958813665553323e-05,-0.001457295147402752
2016-02-22,92.37,4.140000000000001,-0.0004252362330861411,0.046497579135836
2016-02-23,91.6,-0.7700000000000102,7.618008483322992e-05,-0.008259859754941699
2016-02-24,93.61,2.010000000000005,-0.00019622551726007842,0.02174700592378801
2016-02-25,98.07,4.459999999999994,-0.00040668071856158526,0.047237801708529474
2016-02-26,97.69,-0.37999999999999545,3.320278060995808e-05,-0.0038415805374281318
2016-02-29,96.62,-1.0699999999999932,9.489509807896064e-05,-0.010858119540062027
2016-03-01,95.05,-1.5700000000000074,0.00014310593387832345,-0.016106117829317777
2016-03-02,95.53,0.480000000000004,-4.425134572082487e-05,0.005005722352332874
2016-03-03,96.11,0.5799999999999983,-5.288064973821879e-05,0.006018510536276628
2016-03-04,97.0,0.8900000000000006,-7.991473049854246e-05,0.009180307931035123
2016-03-07,96.92,-0.0799999999999983,7.123312402412048e-06,-0.0008176189556388074
2016-03-08,96.9,-0.01999999999999602,1.782665900500085e-06,-0.00020457309142508825
2016-03-09,96.6,-0.30000000000001137,2.6828568179582747e-05,-0.003069146664018677
2016-03-10,96.18,-0.4199999999999875,3.784116821836029e-05,-0.004309984918738032
2016-03-11,96.75,0.5699999999999932,-5.1276249647826413e-05,0.005875111772809994
2016-03-14,96.83,0.0799999999999983,-7.1483568650833495e-06,0.0008197250281478189
2016-03-15,96.29,-0.539999999999992,4.848191717939055e-05,-0.005528302137349083
2016-03-16,97.49,1.1999999999999886,-0.0001070082182897475,0.012355345089426407
2016-03-17,98.84,1.3500000000000085,-0.00011727841973401305,0.01373029569043122
2016-03-18,99.05,0.20999999999999375,-1.7955984514909467e-05,0.002106689907836302
2016-03-21,99.17,0.12000000000000455,-1.0226419334497998e-05,0.0012012829193833673
2016-03-22,98.66,-0.5100000000000051,4.363408726027212e-05,-0.005099050192259796
2016-03-23,99.11,0.45000000000000284,-3.8523973068555965e-05,0.00452259502145813
2016-03-24,99.06,-0.04999999999999716,4.263157214419384e-06,-0.0005002268034353351
2016-03-28,98.91,-0.15000000000000568,1.2815332469552458e-05,-0.0015014184652288693
2016-03-29,100.12,1.210000000000008,-0.00010228253227226975,0.012131060911262337
2016-03-30,100.25,0.12999999999999545,-1.0842146573371945e-05,0.001287599723182875
2016-03-31,100.1,-0.15000000000000568,1.2512668657413006e-05,-0.0014837466829635913
2016-04-01,99.97,-0.12999999999999545,1.0874686024322081e-05,-0.0012878266126769313
2016-04-04,100.27,0.29999999999999716,-2.505288193496034e-05,0.002975847388146036
2016-04-05,99.86,-0.4099999999999966,3.427665427884229e-05,-0.004054683154238127
2016-04-06,100.37,0.5100000000000051,-4.2594334219854936e-05,0.005064555675794216
2016-04-07,100.89,0.519999999999996,-4.2986139280039594e-05,0.005137844786295292
2016-04-08,101.32,0.4299999999999926,-3.521294079309114e-05,0.004226854657581303
2016-04-11,102.14,0.8200000000000074,-6.632846729350914e-05,0.008026841686674193
2016-04-12,103.08,0.9399999999999977,-7.473684052887602e-05,0.009128317790369867
2016-04-13,104.61,1.5300000000000011,-0.00011877388521273079,0.014724066627010797
2016-04-14,104.68,0.07000000000000739,-5.351040869909615e-06,0.0006638010478406094
2016-04-15,104.57,-0.11000000000001364,8.411995026453733e-06,-0.0010424095563684034
2016-04-18,105.13,0.5600000000000023,-4.2641394468033325e-05,0.005312623021712538
2016-04-19,105.0,-0.12999999999999545,9.858356811868447e-06,-0.0012267058969691214
2016-04-20,105.53,0.5300000000000011,-4.0039419878039774e-05,0.005007579627741019
2016-04-21,105.43,-0.09999999999999432,7.5237957890220505e-06,-0.00094007404368785
2016-04-22,105.7,0.269999999999996,-2.0281576707302835e-05,0.0025406593319524332
2016-04-25,105.2,-0.5,3.7640589921331327e-05,-0.004692728378858233
2016-04-26,104.8,-0.4000000000000057,3.0371071409807556e-05,-0.003771910297411539
2016-04-27,105.89,1.0900000000000034,-8.222188158513024e-05,0.010318541477193528
2016-04-28,104.23,-1.6599999999999966,0.00012590342543089653,-0.015550742150166387
2016-04-29,104.37,0.14000000000000057,-1.0773002447518422e-05,0.0013324103420790149
2016-05-02,104.37,0.0,-0.0,0.0
2016-05-03,102.13,-2.240000000000009,0.00017591227574344296,-0.021286193693404867
2016-05-04,100.67,-1.4599999999999937,0.00011887118697690037,-0.014176634541016772
2016-05-05,100.29,-0.37999999999999545,3.150670892672391e-05,-0.0037432027377802936
2016-05-06,101.12,0.8299999999999983,-6.851103747897974e-05,0.008207488563677649
2016-05-09,100.09,-1.0300000000000011,8.518960775338066e-05,-0.010100728113765618
2016-05-10,102.16,2.069999999999993,-0.0001694634001828975,0.0205119233517403
2016-05-11,101.6,-0.5600000000000023,4.5163810745994483e-05,-0.0054364336833808875
2016-05-12,101.46,-0.14000000000000057,1.1368852024962482e-05,-0.001366583903880555
2016-05-13,100.27,-1.1899999999999977,9.791703010628902e-05,-0.011630843072397139
2016-05-16,101.82,1.5499999999999972,-0.00012708805542162367,0.015331174635313364
2016-05-17,100.06,-1.759999999999991,0.00014460929892478596,-0.017140796318831954
2016-05-18,99.29,-0.769999999999996,6.582510431294972e-05,-0.007629557666024808
2016-05-19,98.51,-0.7800000000000011,6.77291480895463e-05,-0.007788046861579112
2016-05-20,99.1,0.5899999999999892,-5.132924522171846e-05,0.005937910425877553
2016-05-23,98.9,-0.19999999999998863,1.7331130389509374e-05,-0.0020008323408515468
2016-05-24,99.91,1.009999999999991,-8.681263996679417e-05,0.01012552305265192
2016-05-25,100.32,0.4099999999999966,-3.474195187295234e-05,0.004068951372118606
2016-05-26,100.41,0.09000000000000341,-7.588306408272748e-06,0.0008895408801946321
2016-05-27,100.76,0.3500000000000085,-2.9381215496368778e-05,0.0034563273792651943
2016-05-31,100.58,-0.18000000000000682,1.5084799949955437e-05,-0.0017713383838532085
2016-06-01,100.35,-0.23000000000000398,1.9353774117268398e-05,-0.0022673831517129564
2016-06-02,100.79,0.44000000000001194,-3.694746909478365e-05,0.004347706242913307
2016-06-03,100.43,-0.35999999999999943,3.020566718831988e-05,-0.0035415772477833977
2016-06-06,101.36,0.9299999999999926,-7.759249627830853e-05,0.00918258872447239
2016-06-07,101.45,0.09000000000000341,-7.433454650691774e-06,0.0008804907758150087
2016-06-08,102.07,0.6199999999999903,-5.085203806802803e-05,0.006060532880611028
2016-06-09,102.32,0.25,-2.0330506688383698e-05,0.002428968993654518
2016-06-10,102.0,-0.3199999999999932,2.6040907516025484e-05,-0.003101402407573822
2016-06-13,101.21,-0.7900000000000063,6.49935613162447e-05,-0.007680104477899503
2016-06-14,101.19,-0.01999999999999602,1.6585776735969953e-06,-0.00019595035425008664
2016-06-15,100.54,-0.6499999999999915,5.42629899165053e-05,-0.006369296650364071
2016-06-16,101.12,0.5799999999999983,-4.845280140575921e-05,0.005720395418208307
2016-06-17,101.2,0.0799999999999983,-6.639559293082882e-06,0.0007844996812132293
2016-06-20,101.7,0.5,-4.126058479084008e-05,0.004899450877659753
2016-06-21,101.57,-0.13000000000000966,1.0688672905549476e-05,-0.0012675807469568858
2016-06-22,101.35,-0.21999999999999886,1.815098991224202e-05,-0.0021478429059231313
2016-06-23,102.33,0.980000000000004,-8.02539077884702e-05,0.009589208351708364
2016-06-24,98.89,-3.4399999999999977,0.0002887153880213565,-0.03332801479862965
2016-06-27,97.21,-1.6800000000000068,0.00014842696315115983,-0.016840146198948212
2016-06-28,99.03,1.8200000000000074,-0.00016056855752317147,0.018561785109795084
2016-06-29,100.47,1.4399999999999977,-0.00012292101872097658,0.014418127148501055
2016-06-30,102.55,2.0799999999999983,-0.00017145813997637536,0.020531239182607464
2016-07-01,102.73,0.18000000000000682,-1.4511302397513855e-05,0.0017407300432875845
2016-07-05,100.62,-2.1099999999999994,0.0001733675030601981,-0.02036591021523046
2016-07-06,101.38,0.7599999999999909,-6.327670155608163e-05,0.007489893642311846
2016-07-07,101.97,0.5900000000000034,-4.847235783019434e-05,0.005771215943609966
2016-07-08,103.66,1.6899999999999977,-0.00013579066678604283,0.01643771134360915
2016-07-11,103.96,0.29999999999999716,-2.364343755137832e-05,0.0028704333519527425
2016-07-12,104.5,0.5400000000000063,-4.2216093070207395e-05,0.005152089409046052
2016-07-13,105.09,0.5900000000000034,-4.5629022936098536e-05,0.0056003039914180016
2016-07-14,105.14,0.04999999999999716,-3.8433282635436374e-06,0.0004719393342162085
2016-07-15,105.5,0.35999999999999943,-2.7564423165440286e-05,0.003396441663956487
2016-07-18,105.49,-0.010000000000005116,7.631380150872311e-07,-9.402359184278117e-05
2016-07-19,105.62,0.13000000000000966,-9.909522701114225e-06,0.0012224347753367062
2016-07-20,106.04,0.4200000000000017,-3.184932615348306e-05,0.003944670272407412
2016-07-21,105.85,-0.19000000000001194,1.4376721492293862e-05,-0.0017773999665500668
2016-07-22,105.13,-0.7199999999999989,5.495178570245154e-05,-0.006747126627145909
2016-07-25,104.65,-0.47999999999998977,3.705460434212104e-05,-0.004528721101926211
2016-07-26,107.89,3.239999999999995,-0.0002437201431345727,0.03071662386068764
2016-07-27,107.69,-0.20000000000000284,1.4619760755342284e-05,-0.0018391201595338675
2016-07-28,107.58,-0.10999999999999943,8.064038792913327e-06,-0.0010133864208597884
2016-07-29,107.65,0.07000000000000739,-5.1335678446670445e-06,0.0006455449969443959
2016-08-01,106.94,-0.710000000000008,5.238066103793261e-05,-0.006543067550759633
2016-08-02,106.27,-0.6700000000000017,5.007152082314058e-05,-0.006215123915870349
2016-08-03,106.29,0.020000000000010232,-1.5038126996486387e-06,0.00018669605556053987
2016-08-04,106.36,0.06999999999999318,-5.258890697353026e-06,0.0006533167043726739
2016-08-05,107.74,1.3799999999999955,-0.0001022799781571973,0.012872522579195148
2016-08-08,107.79,0.05000000000001137,-3.6566332269812494e-06,0.0004604235598304846
2016-08-09,108.34,0.5499999999999972,-4.000020585770403e-05,0.0050625139420224065
2016-08-10,108.12,-0.21999999999999886,1.595124746356574e-05,-0.0020146930205814668
2016-08-11,109.18,1.0600000000000023,-7.626470212720795e-05,0.009727656866500263
2016-08-12,108.87,-0.3100000000000023,2.2150178022069908e-05,-0.002817197687887458
2016-08-15,109.69,0.8199999999999932,-5.831837753576641e-05,0.007473600424705375
2016-08-16,109.16,-0.5300000000000011,3.759344678687032e-05,-0.0047942052586557515
2016-08-17,108.94,-0.21999999999999886,1.5919529671865915e-05,-0.001999470723167992
2016-08-18,109.33,0.39000000000000057,-2.8177102891268718e-05,0.0035517751644118392
2016-08-19,109.14,-0.18999999999999773,1.370215112805698e-05,-0.0017241557103920906
2016-08-22,108.5,-0.6400000000000006,4.650768649097975e-05,-0.005817520167641333
2016-08-23,108.0,-0.5,3.6717656999598586e-05,-0.004571577273875978
2016-08-24,107.96,-0.04000000000000625,2.952105064437073e-06,-0.00036741826530599115
2016-08-25,107.72,-0.23999999999999488,1.775867138650761e-05,-0.00220528690104768
2016-08-26,107.31,-0.4099999999999966,3.052149251327442e-05,-0.003775642636710608
2016-08-29,107.97,0.6599999999999966,-4.9018395230147726e-05,0.006101386972396323
2016-08-30,107.35,-0.6200000000000045,4.6030425472209336e-05,-0.005696305408555803
2016-08-31,106.43,-0.9199999999999875,6.929153245015735e-05,-0.008500806278448654
2016-09-01,106.72,0.28999999999999204,-2.1970835327635934e-05,0.0027028248049992642
2016-09-02,106.93,0.21000000000000796,-1.5835521169933544e-05,0.0019519305957716702
2016-09-06,106.01,-0.9200000000000017,6.9839299693866e-05,-0.008533920169117522
2016-09-07,105.85,-0.1600000000000108,1.2269891875320949e-05,-0.001497021684391171
2016-09-08,105.75,-0.09999999999999432,7.687536865854701e-06,-0.0009370455760296987
2016-09-09,102.68,-3.069999999999993,0.00024329354656796065,-0.02878743931395207
2016-09-12,104.03,1.3499999999999943,-0.00010875463117131573,0.013038888532054184
2016-09-13,102.32,-1.710000000000008,0.00013824054277088063,-0.016299325543934953
2016-09-14,101.66,-0.6599999999999966,5.459988758848746e-05,-0.006395751949784427
2016-09-15,102.71,1.0499999999999972,-8.65336284118082e-05,0.010242012505760897
2016-09-16,100.1,-2.6099999999999994,0.00021845005103409757,-0.0251929023002462
2016-09-19,100.44,0.3400000000000034,-2.9100240978705837e-05,0.003367503155624725
2016-09-20,100.24,-0.20000000000000284,1.7093881284731257e-05,-0.0019741446690936327
2016-09-21,101.96,1.7199999999999989,-0.00014481582141673388,0.017014003013379745
2016-09-22,103.0,1.0400000000000063,-8.52167049919055e-05,0.010114861757150172
2016-09-23,102.56,-0.4399999999999977,3.584230156108292e-05,-0.004236002358633069
2016-09-26,102.23,-0.3299999999999983,2.7084200289481147e-05,-0.003190544504858708
2016-09-27,102.35,0.11999999999999034,-9.869007706848843e-06,0.0011639547230961477
2016-09-28,102.35,0.0,-0.0,0.0
2016-09-29,101.06,-1.289999999999992,0.00010732008779057862,-0.012496490366532746
2016-09-30,101.6,0.539999999999992,-4.525631700617537e-05,0.005298104062966039
2016-10-03,102.43,0.8300000000000125,-6.863026274880996e-05,0.00810066107583399
2016-10-04,101.43,-1.0,8.282564977780436e-05,-0.009679939165217801
2016-10-05,102.25,0.8199999999999932,-6.8036593364568e-05,0.008016356584196244
2016-10-06,102.08,-0.1700000000000017,1.4015332104956187e-05,-0.0016485763549366254
2016-10-07,100.58,-1.5,0.00012571798636131526,-0.014568639380409846
2016-10-10,99.98,-0.5999999999999943,5.1343436878428405e-05,-0.005914057239200259
2016-10-11,98.77,-1.210000000000008,0.00010544005747850551,-0.011996980426618394
2016-10-12,98.93,0.1600000000000108,-1.4090466432749785e-05,0.0016058346120324805
2016-10-13,99.85,0.9199999999999875,-8.014384952413545e-05,0.009219360850768875
2016-10-14,100.16,0.3100000000000023,-2.6673361972595107e-05,0.003077983623505645
2016-10-17,99.71,-0.45000000000000284,3.87737612247653e-05,-0.004454037740372708
2016-10-18,99.99,0.28000000000000114,-2.4166913997984162e-05,0.0027839767024898424
2016-10-19,99.76,-0.22999999999998977,1.984144406539773e-05,-0.0022803885789368004
2016-10-20,99.29,-0.46999999999999886,4.083140805311739e-05,-0.004670475729075981
2016-10-21,98.67,-0.6200000000000045,5.445772574765688e-05,-0.006189877051168493
2016-10-24,99.52,0.8499999999999943,-7.448723957353432e-05,0.008540086592391544
2016-10-25,101.36,1.8400000000000034,-0.00015696372752734567,0.018331782253180082
2016-10-26,101.01,-0.3499999999999943,2.941680632800274e-05,-0.0034236218677050905
2016-10-27,100.07,-0.9400000000000119,8.002359034510303e-05,-0.00922598571566432
2016-10-28,101.84,1.7700000000000102,-0.00014945464792021304,0.017538164019013036
2016-10-31,102.2,0.35999999999999943,-2.9764025242712622e-05,0.0035051927697297876
2016-11-01,102.01,-0.18999999999999773,1.5682612348364177e-05,-0.0018434171919568972
2016-11-02,101.54,-0.46999999999999886,3.9045986623955965e-05,-0.0045683454455885605
2016-11-03,101.05,-0.4900000000000091,4.1094249461501854e-05,-0.004784590209864961
2016-11-04,101.33,0.28000000000000114,-2.3531094107348493e-05,0.002747374398223192
2016-11-07,103.05,1.7199999999999989,-0.00014174275117563343,0.01683249982259323
2016-11-08,103.37,0.3200000000000074,-2.5850319536957706e-05,0.0030794383752714596
2016-11-09,104.81,1.4399999999999977,-0.00011437305054169913,0.013816167725312007
2016-11-10,108.41,3.5999999999999943,-0.00027263956817856353,0.03407522800170975
2016-11-11,108.86,0.45000000000000284,-3.281204430093556e-05,0.004118096543467747
2016-11-14,107.86,-1.0,7.328746569964648e-05,-0.009112823135071986
2016-11-15,107.68,-0.1799999999999926,1.3336304168753424e-05,-0.0016554936606003232
2016-11-16,106.96,-0.7200000000000131,5.4511764097863825e-05,-0.006631966690582792
2016-11-17,106.7,-0.2599999999999909,1.9865601336756892e-05,-0.0024109496567035473
2016-11-18,106.5,-0.20000000000000284,1.5347235240011648e-05,-0.001859067010308281
2016-11-21,106.85,0.3499999999999943,-2.6819957886672486e-05,0.0032595650186390958
2016-11-22,106.94,0.09000000000000341,-6.868184999433134e-06,0.0008354341079346185
2016-11-23,108.11,1.1700000000000017,-8.82457901531999e-05,0.010852468629147358
2016-11-25,108.78,0.6700000000000017,-4.967913922806756e-05,0.006147712406419899
2016-11-28,108.45,-0.3299999999999983,2.439211790071035e-05,-0.0030092537728880217
2016-11-29,108.84,0.39000000000000057,-2.8811157001197266e-05,0.0035673160905783374
2016-11-30,107.72,-1.1200000000000045,8.330044593278123e-05,-0.010207033989936425
