Date,Valeurs,Gain,Rendement,Rentabilite
2016-12-01,107.48,-0.23999999999999488,1.8075962043420085e-05,-0.0022099225526241895
2016-12-02,108.22,0.7399999999999949,-5.5476712067035905e-05,0.00682952514874423
2016-12-05,107.42,-0.7999999999999972,6.00083231062129e-05,-0.007332340595762731
2016-12-06,107.43,0.010000000000005116,-7.556200231032249e-07,9.23369139557193e-05
2016-12-07,109.68,2.25,-0.0001665112887343534,0.020777359138520603
2016-12-08,108.43,-1.25,9.165312874016057e-05,-0.011305137535008928
2016-12-09,109.79,1.3599999999999994,-9.961869472921337e-05,0.0124430355522504
2016-12-12,110.39,0.5999999999999943,-4.3169091947356765e-05,0.005421809503553092
2016-12-13,110.31,-0.0799999999999983,5.728745782974632e-06,-0.0007189745787935114
2016-12-14,109.27,-1.0400000000000063,7.523703862701256e-05,-0.009352738666204882
2016-12-15,108.13,-1.1400000000000006,8.41340677290044e-05,-0.010348738632920768
2016-12-16,108.52,0.39000000000000057,-2.8981629520082993e-05,0.003577787999630019
2016-12-19,110.82,2.299999999999997,-0.00016676852461173025,0.021027481383239333
2016-12-20,110.65,-0.1699999999999875,1.2089087995625916e-05,-0.0015219300421251782
2016-12-21,110.49,-0.1600000000000108,1.1411947691198738e-05,-0.0014345889560594637
2016-12-22,110.46,-0.030000000000001137,2.1434207156962835e-06,-0.00026937436369919317
2016-12-23,110.65,0.19000000000001194,-1.3555368406893896e-05,0.001706524298440942
2016-12-27,110.98,0.3299999999999983,-2.3433220689096962e-05,0.0029589436432964273
2016-12-28,110.19,-0.7900000000000063,5.6331896055747234e-05,-0.007062067815604067
2016-12-29,110.55,0.35999999999999943,-2.577007914095821e-05,0.0032413140482753177
2016-12-30,109.62,-0.9299999999999926,6.691886793529991e-05,-0.008345564171413345
2017-01-03,110.83,1.2099999999999937,-8.684652003891792e-05,0.010951285207747925
2017-01-04,110.9,0.07000000000000739,-4.966190126364662e-06,0.000626631752668974
2017-01-05,111.35,0.44999999999998863,-3.177641712325026e-05,0.0040259332312084775
2017-01-06,112.55,1.2000000000000028,-8.349485346290943e-05,0.010693334962432941
2017-01-09,111.5,-1.0499999999999972,7.295971247943772e-05,-0.0092562273155081
2017-01-10,111.26,-0.23999999999999488,1.6869860844994718e-05,-0.002135596506867964
2017-01-11,111.0,-0.2600000000000051,1.835800547659131e-05,-0.0023185105906047055
2017-01-12,110.82,-0.18000000000000682,1.2759849793794833e-05,-0.0016088617718278883
2017-01-13,110.22,-0.5999999999999943,4.28338271067374e-05,-0.005371351338025859
2017-01-17,109.97,-0.25,1.7985377527082836e-05,-0.002250205513418299
2017-01-18,110.42,0.45000000000000284,-3.2315042201261465e-05,0.004059710055552697
2017-01-19,110.73,0.3100000000000023,-2.210868095910337e-05,0.0027853537352698614
2017-01-20,110.79,0.060000000000002274,-4.264808838874209e-06,0.0005375937660730943
2017-01-23,110.34,-0.45000000000000284,3.209912199079033e-05,-0.0040296393020547265
2017-01-24,111.61,1.269999999999996,-8.99252833021045e-05,0.011419953273884736
2017-01-25,110.96,-0.6500000000000057,4.576758343583298e-05,-0.0057780833259809365
2017-01-26,110.36,-0.5999999999999943,4.272551359695226e-05,-0.005364628487844959
2017-01-27,109.7,-0.6599999999999966,4.7537878647124346e-05,-0.005932889812545306
2017-01-30,109.17,-0.5300000000000011,3.859047402262893e-05,-0.004792767775749487
2017-01-31,109.67,0.5,-3.641606638338672e-05,0.00454359675765252
2017-02-01,108.18,-1.4899999999999949,0.00010951298818527951,-0.013476700196824247
2017-02-02,108.36,0.1799999999999926,-1.3389695884275923e-05,0.0016505038149309634
2017-02-03,109.65,1.2900000000000063,-9.467302619352682e-05,0.011810088878568437
2017-02-06,110.68,1.0300000000000011,-7.400713973856857e-05,0.009319517712062627
2017-02-07,111.25,0.5699999999999932,-4.036638583816031e-05,0.005109615544049743
2017-02-08,110.4,-0.8499999999999943,6.0348157368459856e-05,-0.007580101280833736
2017-02-09,110.09,-0.3100000000000023,2.2241236605824803e-05,-0.002785729777886949
2017-02-10,111.05,0.9599999999999937,-6.847294071055803e-05,0.008651665128142142
2017-02-13,112.02,0.9699999999999989,-6.799418687828842e-05,0.008666809955399955
2017-02-14,111.57,-0.45000000000000284,3.13966776326929e-05,-0.00398574311883225
2017-02-15,111.91,0.3400000000000034,-2.4045888256068313e-05,0.0030233682911828797
2017-02-16,112.07,0.1599999999999966,-1.1265227101672196e-05,0.001418455083862465
2017-02-17,112.15,0.0800000000000125,-5.620559808062128e-06,0.0007082190047499151
2017-02-21,112.5,0.3499999999999943,-2.4495960910146793e-05,0.0030963243690050944
2017-02-22,112.66,0.1599999999999966,-1.1147460692644247e-05,0.0014110747615295478
2017-02-23,112.09,-0.5699999999999932,3.985808930969371e-05,-0.005019612885304128
2017-02-24,112.46,0.36999999999999034,-2.5918807254716708e-05,0.0032750000971969767
2017-02-27,112.81,0.3500000000000085,-2.4361307982888852e-05,0.0030878563694135947
2017-02-28,112.55,-0.2600000000000051,1.80825004987375e-05,-0.0022866777157941895
2017-03-01,113.68,1.1300000000000097,-7.798788014353847e-05,0.009961994349976496
2017-03-02,112.69,-0.9900000000000091,6.824078077028597e-05,-0.008640415095373355
2017-03-03,112.34,-0.3499999999999943,2.4413299680872682e-05,-0.003081452349444998
2017-03-06,111.66,-0.6800000000000068,4.7869082774388586e-05,-0.006005184148487911
2017-03-07,112.28,0.6200000000000045,-4.3668663301068316e-05,0.005508901639403612
2017-03-08,111.75,-0.5300000000000011,3.7299599630870636e-05,-0.004683042402506653
2017-03-09,111.93,0.18000000000000682,-1.2707400150359183e-05,0.0015980308548832589
2017-03-10,112.14,0.20999999999999375,-1.4773740811511358e-05,0.0018613988670683577
2017-03-13,112.31,0.1700000000000017,-1.1919229409055685e-05,0.001504042960710453
2017-03-14,111.83,-0.480000000000004,3.374758668605152e-05,-0.00424013719650337
2017-03-15,113.08,1.25,-8.728590610422521e-05,0.011090394501657556
2017-03-16,112.34,-0.7399999999999949,5.1438670684920935e-05,-0.006492600947284613
2017-03-17,113.45,1.1099999999999994,-7.690636687155203e-05,0.009803812878277099
2017-03-20,113.51,0.060000000000002274,-4.114251752721091e-06,0.0005247530906889032
2017-03-21,112.16,-1.3500000000000085,9.363535913238638e-05,-0.011799589907364032
2017-03-22,111.93,-0.22999999999998977,1.6177878445701574e-05,-0.0020344640616397993
2017-03-23,111.84,-0.09000000000000341,6.348587119110644e-06,-0.0007977253876866019
2017-03-24,111.8,-0.04000000000000625,2.8248751987364162e-06,-0.00035482891593150546
2017-03-27,111.83,0.030000000000001137,-2.118845852365026e-06,0.0002662174689955879
2017-03-28,112.74,0.9099999999999966,-6.37357753320032e-05,0.008073615561518543
2017-03-29,112.06,-0.6799999999999926,4.752898068398157e-05,-0.0059840480993230485
2017-03-30,112.45,0.39000000000000057,-2.732956791386978e-05,0.003452948854359917
2017-03-31,112.21,-0.2400000000000091,1.6795713424296023e-05,-0.002117486189643815
2017-04-03,111.93,-0.2799999999999869,1.9686032672108113e-05,-0.0024756352399416246
2017-04-04,112.99,1.059999999999988,-7.401122443533111e-05,0.009396193367720374
2017-04-05,112.5,-0.4899999999999949,3.4039391295709095e-05,-0.004302627570382271
2017-04-06,112.41,-0.09000000000000341,6.284392121863473e-06,-0.0007937156078781668
2017-04-07,112.99,0.5799999999999983,-4.0323783417569064e-05,0.00511935951877973
2017-04-10,112.88,-0.10999999999999943,7.615771621016441e-06,-0.0009659217095720046
2017-04-11,113.14,0.2600000000000051,-1.7977049288832846e-05,0.0022853539216538066
2017-04-12,112.24,-0.9000000000000057,6.258307717497878e-05,-0.007892163254803153
2017-04-13,112.09,-0.14999999999999147,1.0528220405592088e-05,-0.0013258937325522793
2017-04-17,113.27,1.1799999999999926,-8.206887383078066e-05,0.01044518601063699
2017-04-18,113.56,0.29000000000000625,-1.9908381290493526e-05,0.0025403458784429424
2017-04-19,112.92,-0.6400000000000006,4.4071918575719976e-05,-0.005591715330455634
2017-04-20,113.94,1.019999999999996,-7.000536487032259e-05,0.008962938312069069
2017-04-21,114.99,1.0499999999999972,-7.076707515243704e-05,0.009144609438802251
2017-04-24,116.32,1.3299999999999983,-8.780422416008625e-05,0.011478418925679015
2017-04-25,116.87,0.5500000000000114,-3.572592550229696e-05,0.004692609700357499
2017-04-26,118.2,1.3299999999999983,-8.501770097504133e-05,0.011295148295431207
2017-04-27,118.78,0.5799999999999983,-3.6479210656164314e-05,0.00487045818359086
2017-04-28,118.99,0.20999999999999375,-1.3120299400808011e-05,0.0017548541070648742
2017-05-01,118.92,-0.06999999999999318,4.368284456855852e-06,-0.0005839164453523145
2017-05-02,119.32,0.3999999999999915,-2.4892589795573493e-05,0.0033387131956063056
2017-05-03,120.3,0.980000000000004,-6.028724528096009e-05,0.008152920934403955
2017-05-04,121.0,0.7000000000000028,-4.246442802198582e-05,0.005776321939392834
2017-05-05,121.35,0.3499999999999943,-2.1048498933021836e-05,0.0028715134845380057
2017-05-08,121.08,-0.269999999999996,1.6226685075790855e-05,-0.002208742412575598
2017-05-09,121.46,0.37999999999999545,-2.2816873986859995e-05,0.0031156040047709485
2017-05-10,121.02,-0.4399999999999977,2.6432636733051705e-05,-0.0035961591630364015
2017-05-11,121.28,0.2600000000000051,-1.564246699926265e-05,0.002132762755278089
2017-05-12,120.83,-0.45000000000000284,2.7116072495774675e-05,-0.003683306091092639
2017-05-15,120.92,0.09000000000000341,-5.43936035773667e-06,0.000739408773383912
2017-05-16,121.4,0.480000000000004,-2.887371387261312e-05,0.003940692941767512
2017-05-17,119.58,-1.8200000000000074,0.00011200929434424042,-0.01487975347336587
2017-05-18,119.37,-0.20999999999999375,1.3143936757775014e-05,-0.0017430025760369545
2017-05-19,121.16,1.789999999999992,-0.00011057539042886504,0.014884817086742887
2017-05-22,121.66,0.5,-3.030559650049031e-05,0.004096468916540118
2017-05-23,122.07,0.4099999999999966,-2.466533447234909e-05,0.003345382339372765
2017-05-24,122.08,0.010000000000005116,-5.995238212261945e-07,8.13206858945526e-05
2017-05-25,122.25,0.1700000000000017,-1.0176898475008965e-05,0.0013823525903847692
2017-05-26,121.85,-0.4000000000000057,2.3990842469362998e-05,-0.003247992797612483
2017-05-30,121.27,-0.5799999999999983,3.506783799147061e-05,-0.004724882921138594
2017-05-31,121.28,0.010000000000005116,-6.074595207531951e-07,8.185316553082688e-05
2017-06-01,121.79,0.5100000000000051,-3.0848160113038245e-05,0.004174296958620513
2017-06-02,122.12,0.3299999999999983,-1.982327577676676e-05,0.002689758791716445
2017-06-05,120.98,-1.1400000000000006,6.89389055744672e-05,-0.00926614134336101
2017-06-06,120.12,-0.8599999999999994,5.2872452605351274e-05,-0.00705574054127793
2017-06-07,119.78,-0.3400000000000034,2.1112477211191106e-05,-0.0028093903532916678
2017-06-08,119.94,0.1599999999999966,-9.950193773782313e-06,0.0013258320737165883
2017-06-09,120.64,0.7000000000000028,-4.322177279284013e-05,0.005793029686270048
2017-06-12,119.88,-0.7600000000000051,4.694998290990497e-05,-0.0062527847651007475
2017-06-13,120.06,0.18000000000000682,-1.1173451310367686e-05,0.0014903280501911908
2017-06-14,120.01,-0.04999999999999716,3.1003743740953306e-06,-0.0004133580630738237
2017-06-15,120.75,0.7399999999999949,-4.5623337646689376e-05,0.006120529482951552
2017-06-16,120.43,-0.3199999999999932,1.9660205887388364e-05,-0.0026304433137812923
2017-06-19,121.85,1.4199999999999875,-8.645458561963327e-05,0.011704627370703437
2017-06-20,121.51,-0.3399999999999892,2.0516405383077e-05,-0.002769799556865501
2017-06-21,121.75,0.23999999999999488,-1.44940635106342e-05,0.00196065201500138
2017-06-22,122.17,0.4200000000000017,-2.5227583695345253e-05,0.0034244644080911163
2017-06-23,122.22,0.04999999999999716,-2.9917345720322454e-06,0.00040627404262365534
2017-06-26,121.87,-0.3499999999999943,2.0993694007191634e-05,-0.002842694736691502
2017-06-27,121.59,-0.28000000000000114,1.6881975699046907e-05,-0.0022806481793842476
2017-06-28,122.5,0.9099999999999966,-5.458425085664987e-05,0.007429583855073086
2017-06-29,121.65,-0.8499999999999943,5.0960142386608926e-05,-0.006887815367817427
2017-06-30,122.11,0.45999999999999375,-2.7666511134948134e-05,0.0037536733984416546
2017-07-03,122.08,-0.030000000000001137,1.7979822993296265e-06,-0.00024388214217860941
2017-07-05,122.79,0.710000000000008,-4.23165972216864e-05,0.005773541856251511
2017-07-06,121.89,-0.9000000000000057,5.3724371315407826e-05,-0.007275862728611342
2017-07-07,122.61,0.7199999999999989,-4.3042593940583224e-05,0.00586392270263829
2017-07-10,123.06,0.45000000000000284,-2.664585250801604e-05,0.003643527869048161
2017-07-11,123.54,0.480000000000004,-2.820828213055117e-05,0.003872328041613996
2017-07-12,123.71,0.1699999999999875,-9.93794128451353e-06,0.0013661345858321085
2017-07-13,123.07,-0.6400000000000006,3.755630656991057e-05,-0.005135833071815027
2017-07-14,123.41,0.3400000000000034,-2.0000289091741656e-05,0.0027426551102745006
2017-07-17,123.11,-0.29999999999999716,1.7641580068425733e-05,-0.0024132797391115206
2017-07-18,122.63,-0.480000000000004,2.8406065677168855e-05,-0.003870546090930775
2017-07-19,123.08,0.45000000000000284,-2.6637177639919263e-05,0.003642937967104457
2017-07-20,122.45,-0.6299999999999955,3.734686755065191e-05,-0.0050812751668984505
2017-07-21,123.49,1.039999999999992,-6.14472806931101e-05,0.00843181527545219
2017-07-24,123.13,-0.35999999999999943,2.1152745281048664e-05,-0.002894063061666878
2017-07-25,120.42,-2.7099999999999937,0.00016329267275163944,-0.02184596583451705
2017-07-26,119.54,-0.8799999999999955,5.461736033762846e-05,-0.007253138826342287
2017-07-27,118.69,-0.8500000000000085,5.352435634539637e-05,-0.007057066240944285
2017-07-28,118.87,0.18000000000000682,-1.1398455854938668e-05,0.0015051572775683223
2017-07-31,118.57,-0.30000000000001137,1.901665296762559e-05,-0.0025047488050959008
2017-08-01,118.88,0.3100000000000023,-1.9648888427013935e-05,0.0025948404427697668
2017-08-02,120.35,1.4699999999999989,-9.17957031283141e-05,0.012273614794852833
2017-08-03,121.1,0.75,-4.597597359196344e-05,0.006185847873520625
2017-08-04,121.49,0.39000000000000057,-2.3683170461209465e-05,0.003196795772561091
2017-08-07,118.52,-2.969999999999999,0.00018428253741166508,-0.02426217396106557
2017-08-08,118.19,-0.3299999999999983,2.1047546295648756e-05,-0.0027632926494518904
2017-08-09,117.2,-0.9899999999999949,6.38538017140009e-05,-0.008312489374527601
2017-08-10,116.76,-0.4399999999999977,2.8727040556419535e-05,-0.0037255391710476564
2017-08-11,116.89,0.12999999999999545,-8.510044212460805e-06,0.001104884954074585
2017-08-14,117.15,0.2600000000000051,-1.6963427439129254e-05,0.00220735002965733
2017-08-15,115.96,-1.190000000000012,7.826297827163043e-05,-0.010079654221899192
2017-08-16,118.0,2.0400000000000063,-0.00013487323837432815,0.01745739995928009
2017-08-17,116.1,-1.9000000000000057,0.00012546575539841378,-0.015976229159855873
2017-08-18,115.48,-0.6199999999999903,4.183487988327188e-05,-0.005298389064991752
2017-08-21,115.28,-0.20000000000000284,1.3591114913613123e-05,-0.0017183105130739416
2017-08-22,115.69,0.4099999999999966,-2.7811210977258794e-05,0.003528746734893635
2017-08-23,117.03,1.3400000000000034,-8.953598260096e-05,0.011493141863366741
2017-08-24,115.3,-1.730000000000004,0.00011598596031697482,-0.014666548432573772
2017-08-25,115.07,-0.23000000000000398,1.5682751013362457e-05,-0.001979113432854842
2017-08-28,115.33,0.2600000000000051,-1.7723715684615524e-05,0.002241770505224441
2017-08-29,118.7,3.3700000000000045,-0.00022270128436599758,0.028997796417879772
2017-08-30,119.6,0.8999999999999915,-5.7351719414202866e-05,0.0075247881289429285
2017-08-31,119.72,0.12000000000000455,-7.581745288413674e-06,0.0009957627363169756
2017-09-01,117.92,-1.7999999999999972,0.0001153464301849824,-0.014919735427482886
2017-09-05,111.21,-6.710000000000008,0.00046288919217859825,-0.05644009588244833
2017-09-06,109.61,-1.5999999999999943,0.00011874403323028819,-0.014268451362867134
2017-09-07,109.98,0.37000000000000455,-2.7766661302907276e-05,0.00334783775435264
2017-09-08,109.55,-0.4300000000000068,3.228703690841187e-05,-0.0038775147452338576
2017-09-11,109.64,0.09000000000000341,-6.7787080917424835e-06,0.000814763966486107
2017-09-12,109.86,0.21999999999999886,-1.6523418059254408e-05,0.0019900435283106734
2017-09-13,110.28,0.4200000000000017,-3.136164035047604e-05,0.0037916858746686547
2017-09-14,113.14,2.8599999999999994,-0.00020736666021579266,0.025726619556686633
2017-09-15,113.08,-0.060000000000002274,4.242629505801937e-06,-0.0005260737926260901
2017-09-18,112.77,-0.3100000000000023,2.1992173111758464e-05,-0.002719429829010653
2017-09-19,113.65,0.8800000000000097,-6.211628636931219e-05,0.007741377550644164
2017-09-20,114.1,0.44999999999998863,-3.139375474304747e-05,0.00392813110227401
2017-09-21,114.5,0.4000000000000057,-2.7698400594259477e-05,0.00347799835663629
2017-09-22,115.01,0.5100000000000051,-3.503603227937361e-05,0.004419112439336392
2017-09-25,114.29,-0.7199999999999989,4.955351798763525e-05,-0.006210771671126345
2017-09-26,114.72,0.4299999999999926,-2.9669273794845696e-05,0.003732689637745907
2017-09-27,117.18,2.460000000000008,-0.00016554966525264791,0.021277964979098885
2017-09-28,115.84,-1.3400000000000034,8.930557841567191e-05,-0.011346092953757082
2017-09-29,116.08,0.23999999999999488,-1.6146601436087667e-05,0.0020556766029837573
2017-10-02,117.58,1.5,-9.942285626575377e-05,0.012822699817752164
2017-10-03,117.71,0.12999999999999545,-8.497327727424803e-06,0.0010971328814917917
2017-10-04,117.63,-0.0799999999999983,5.226902055026277e-06,-0.0006744094924738863
2017-10-05,118.17,0.5400000000000063,-3.514424833761438e-05,0.004555521398181184
2017-10-06,118.23,0.060000000000002274,-3.885099600546427e-06,0.0005038579823999805
2017-10-09,118.63,0.3999999999999915,-2.58002315207805e-05,0.003357435833775603
2017-10-10,118.12,-0.5099999999999909,3.292592914150651e-05,-0.00426615524762652
2017-10-11,117.75,-0.37000000000000455,2.406596062447204e-05,-0.0031083417603373
2017-10-12,118.82,1.0699999999999932,-6.918614706301289e-05,0.009017862685208692
2017-10-13,118.72,-0.09999999999999432,6.413164735898004e-06,-0.0008351959919716791
2017-10-16,119.01,0.29000000000000625,-1.8568485659744536e-05,0.002424153886307963
2017-10-17,119.36,0.3499999999999943,-2.2290079161669385e-05,0.0029186392545077224
2017-10-18,119.18,-0.1799999999999926,1.1447117632043626e-05,-0.0014965957778102538
2017-10-19,119.49,0.30999999999998806,-1.969303185640132e-05,0.002581414536527455
2017-10-20,120.93,1.440000000000012,-9.015352450685561e-05,0.011961064150612502
2017-10-23,120.89,-0.04000000000000625,2.4752632428296227e-06,-0.0003282946036223507
2017-10-24,119.74,-1.1500000000000057,7.187105844927743e-05,-0.009440909154967925
2017-10-25,118.99,-0.75,4.7620875645011735e-05,-0.006215950195008071
2017-10-26,119.93,0.9400000000000119,-5.959027466855249e-05,0.007840233239912606
2017-10-27,119.07,-0.8600000000000136,5.448213220918065e-05,-0.007116367530093943
2017-10-30,119.83,0.7600000000000051,-4.8187179978259555e-05,0.006334612853615468
2017-10-31,119.76,-0.06999999999999318,4.412721565946674e-06,-0.0005797481730346807
2017-11-01,120.12,0.35999999999999943,-2.2639207588730312e-05,0.0029833728164593613
2017-11-02,121.46,1.3399999999999892,-8.308871258731118e-05,0.011072422442923755
2017-11-03,121.07,-0.39000000000000057,2.399278264353462e-05,-0.003186940858061229
2017-11-06,120.39,-0.6799999999999926,4.2205377359503806e-05,-0.005574380069076381
2017-11-07,120.75,0.35999999999999943,-2.2403237282784976e-05,0.00296787834756645
2017-11-08,120.28,-0.46999999999999886,2.9275419764597986e-05,-0.00386306412474885
2017-11-09,118.37,-1.9099999999999966,0.00012136239323252867,-0.015758251840222712
2017-11-10,118.11,-0.2600000000000051,1.682406209794619e-05,-0.002179678430087617
2017-11-13,117.07,-1.0400000000000063,6.804353738905327e-05,-0.00873730740664622
2017-11-14,118.8,1.730000000000004,-0.00011253040345575362,0.014664953153390614
2017-11-15,117.57,-1.230000000000004,7.966691214361622e-05,-0.01027386844139177
2017-11-16,117.89,0.3200000000000074,-2.1147444106679043e-05,0.002700635323606236
2017-11-17,116.53,-1.3599999999999994,9.067876311160266e-05,-0.011445499029746143
2017-11-20,116.38,-0.15000000000000568,1.0131098856458779e-05,-0.0012770910756909168
2017-11-21,117.04,0.6600000000000108,-4.438259209560219e-05,0.005626694912630389
2017-11-22,116.73,-0.3100000000000023,2.078386383893998e-05,-0.002627883258512412
2017-11-24,116.91,0.1799999999999926,-1.208146923792282e-05,0.0015299385770226152
2017-11-27,117.12,0.21000000000000796,-1.404811209158478e-05,0.0017822054162636284
2017-11-28,117.71,0.5899999999999892,-3.9200263073089535e-05,0.004998368042937747
2017-11-29,118.16,0.45000000000000284,-2.963535030071677e-05,0.003793319368924522
2017-11-30,121.45,3.2900000000000063,-0.0002099951622711243,0.027633606733463528
2017-12-01,120.12,-1.3299999999999983,8.350648272032677e-05,-0.0108675021628128
2017-12-04,120.04,-0.0799999999999983,5.081946281757414e-06,-0.0006609187197188944
2017-12-05,120.29,0.25,-1.5858638170376925e-05,0.0020667804821228584
2017-12-06,121.2,0.9099999999999966,-5.717295520246364e-05,0.007507878171241934
2017-12-07,122.4,1.2000000000000028,-7.409324263417204e-05,0.009826896856375751
2017-12-08,122.81,0.4099999999999966,-2.498331713607141e-05,0.0033246898854782797
2017-12-11,123.3,0.4899999999999949,-2.9640168309555875e-05,0.0039602629340436315
2017-12-12,123.48,0.18000000000000682,-1.0829145802632672e-05,0.0014490248687959628
2017-12-13,124.3,0.8199999999999932,-4.893589056587368e-05,0.006591815648144793
2017-12-14,123.76,-0.539999999999992,3.2153164604781684e-05,-0.004312175073528702
2017-12-15,126.17,2.4099999999999966,-0.00014137155408346184,0.019331802330855102
2017-12-18,126.71,0.539999999999992,-3.093913441062124e-05,0.004249000629400047
2017-12-19,126.78,0.07000000000000739,-3.991331457835544e-06,0.0005484512539735226
2017-12-20,127.0,0.21999999999999886,-1.2515540380753661e-05,0.001722773937454858
2017-12-21,127.31,0.3100000000000023,-1.756211627081906e-05,0.0024233827656189627
2017-12-22,127.23,-0.0799999999999983,4.5239660282879965e-06,-0.0006238634348043119
2017-12-26,127.14,-0.09000000000000341,5.096266945446659e-06,-0.000702284067881272
2017-12-27,127.58,0.4399999999999977,-2.4846731386529742e-05,0.003435905195623048
2017-12-28,128.12,0.5400000000000063,-3.026046695181116e-05,0.004202377877616352
