Date,Rendement,Rentabilite
2015-02-10,-9.401649386256067e-05,0.008461697500840934
2015-02-11,-6.618392296029523e-05,0.005993198020081601
2015-02-12,6.39648726084818e-05,-0.005758159198863093
2015-02-13,4.6789065935564993e-05,-0.004193921757973983
2015-02-17,2.9164903548364404e-05,-0.0026072171690535934
2015-02-18,5.424996613636161e-05,-0.004825782567413902
2015-02-19,6.818680572956307e-06,-0.0006061768241266991
2015-02-20,-1.3629006626117282e-05,0.0012131139907159863
2015-02-23,4.556043428906818e-05,-0.004038572708451298
2015-02-24,-0.00010199029969636974,0.009124993501820867
2015-02-25,4.4932853804796796e-06,-0.0004018456012508901
2015-02-26,-3.807688484163658e-05,0.003417207668003782
2015-02-27,-1.7827944892249622e-05,0.0016025893125516516
2015-03-02,-4.4479767502027926e-06,0.00040000096157125363
2015-03-03,-1.7756000024021598e-05,0.0015993857020175854
2015-03-04,0.00010740444114795525,-0.009579780220809601
2015-03-05,3.3996129260023805e-05,-0.0030228614211780967
2015-03-06,0.00014509004480669794,-0.01273307839345991
2015-03-09,1.4015787431146196e-05,-0.0012284774823970227
2015-03-10,0.00017095071565144756,-0.014757517043004967
2015-03-11,-4.0828964296053546e-05,0.0035373651001114753
2015-03-12,-0.0002458653684034179,0.021775946712133436
2015-03-13,-2.5145561487506843e-05,0.0022321907816277515
2015-03-16,-9.721895692622061e-05,0.008707039847332577
2015-03-17,7.218640919820984e-05,-0.006422638027578738
2015-03-18,-0.0001323683125318875,0.011920747111369976
2015-03-19,5.346247243182994e-05,-0.004791107571976769
2015-03-20,-5.78943057162152e-05,0.005215939365683483
2015-03-23,-1.769162134636639e-05,0.0015965133826891117
2015-03-24,5.1017823670048877e-05,-0.004582342369722456
2015-03-25,0.00015365205270810798,-0.013608744223349366
2015-03-26,7.14794523572942e-05,-0.0062901047873306845
2015-03-27,-3.239405324121417e-05,0.0028589731503936592
2015-03-30,-0.00012772964641201724,0.01140439555951869
2015-03-31,0.00011160256376818014,-0.009863967468805006
2015-04-01,-6.632053166206319e-05,0.0058970765483296935
2015-04-02,-0.0001236445703839574,0.011119200891594724
2015-04-06,-3.545475725127175e-05,0.003198828646832086
2015-04-07,8.009702441132191e-05,-0.00717358018695276
2015-04-08,3.246556318166713e-05,-0.0028090201279082566
2015-04-09,2.7975252245211652e-05,-0.00241452423890082
2015-04-10,-4.8867172895420655e-05,0.004235972655711004
2015-04-13,4.1860524532822534e-05,-0.0036151894551502274
2015-04-14,-3.258466658203144e-05,0.0028222277314603945
2015-04-15,-4.8530635225232486e-05,0.00422149783163123
2015-04-16,2.7681134742983225e-05,-0.002401960493116856
2015-04-17,8.620541251426646e-05,-0.007423435342509166
2015-04-20,-0.00011158492462192742,0.009704365995623554
2015-04-21,4.8550335186706334e-05,-0.004204183565177831
2015-04-22,-9.21223686184824e-05,0.00804291932347016
2015-04-23,-0.0001086031615977007,0.009574673013508147
2015-04-24,4.483525485039799e-06,-0.0003951168741152803
2015-04-27,-1.120209916764545e-05,0.0009881982606164271
2015-04-28,-0.00010421653018316378,0.00928076749537592
2015-04-29,1.760190829714806e-05,-0.0015649895852735403
2015-04-30,6.615110510662821e-06,-0.0005877974117798292
2015-05-01,6.622984080006991e-06,-0.0005881430746036001
2015-05-04,-2.424582005114251e-05,0.0021578609048051667
2015-05-05,9.538461118614657e-05,-0.008416095990555731
2015-05-06,0.00010159069723899847,-0.008882238410367367
2015-05-07,-2.0465224310079203e-05,0.0017925887644086214
2015-05-08,-9.230076480265852e-05,0.008152219645412578
2015-05-11,7.643450834735588e-05,-0.006704578654795911
2015-05-12,4.088939023262372e-05,-0.003573568441092672
2015-05-13,-2.5023133777321087e-05,0.002191824911365755
2015-05-14,-5.421352730317562e-05,0.004771847200627691
2015-05-15,4.061114751135108e-05,-0.0035615501492667102
2015-05-18,4.318709876982714e-05,-0.003772840215951959
2015-05-19,1.1420073544797408e-05,-0.0009966444425843206
2015-05-20,-3.1918289674005535e-05,0.002793510570063645
2015-05-21,-4.754162084209343e-05,0.0041786608343803025
2015-05-22,6.575858462643331e-05,-0.005745864661866536
2015-05-26,4.3501663492597495e-05,-0.0037863713459812534
2015-05-27,-3.4371131614003076e-05,0.0030008372860306463
2015-05-28,6.8575749873399814e-06,-0.0005983471859568024
2015-05-29,2.2918688789268792e-05,-0.0019956521630476592
2015-06-01,5.074892429428646e-05,-0.004399089263407956
2015-06-02,1.8566817013427173e-05,-0.0016067887295123408
2015-06-03,1.3964833945613373e-05,-0.001207036387055654
2015-06-04,0.00023302401291949574,-0.019734376150079624
2015-06-05,0.000214971289911233,-0.01787234679740695
2015-06-08,-5.261152622049788e-05,0.004393714961181595
2015-06-09,2.49948939122655e-05,-0.002082930907099419
2015-06-10,-3.2472826992990754e-05,0.00271361927271118
2015-06-11,-7.180235353949023e-05,0.006037319196913409
2015-06-12,0.00012686104276482361,-0.01055153091703413
2015-06-15,6.319235922453068e-05,-0.00522781293178076
2015-06-16,-0.00010578257012322363,0.008830387642642771
2015-06-17,3.756369787385115e-05,-0.003125658571210893
2015-06-18,-0.00012429492381397234,0.010453238395415983
2015-06-19,7.675434155469114e-05,-0.006412674170063527
2015-06-22,-1.7419140558067288e-05,0.0014575071131292545
2015-06-23,-5.9335200996623825e-05,0.004990107256398747
2015-06-24,0.00011927266243897361,-0.009928874710389245
2015-06-25,-3.753198174476756e-05,0.003134385971310817
2015-06-26,-4.472626837572631e-05,0.0037495401734455158
2015-06-29,0.0002142330133255858,-0.017635409993814154
2015-06-30,4.120004985373883e-05,-0.003379796315337702
2015-07-01,-9.993367943445963e-05,0.008267369474395202
2015-07-02,-5.0607440226425685e-05,0.004204711708709805
2015-07-06,4.0451525351054925e-05,-0.003349378983123599
2015-07-07,-5.3036444349159876e-05,0.004411249269936572
2015-07-08,0.00017649476384580854,-0.014003399416048407
2015-07-09,8.610000675444514e-05,-0.006783801238415162
2015-07-10,-0.00019732701813964925,0.015799214270230476
2015-07-13,-5.2269513623111975e-05,0.004203049635313119
2015-07-14,-5.440836315757143e-05,0.004394744179215177
2015-07-15,2.0670065224210104e-05,-0.0016667376546660726
2015-07-16,-0.00012805349575055168,0.010436070738350442
2015-07-17,6.11298705160595e-05,-0.004956641402743294
2015-07-20,-0.00012917180097534825,0.01058736528664806
2015-07-21,0.00028998205736289985,-0.023202741435360646
2015-07-22,0.00013818324430610099,-0.01093271307249177
2015-07-23,2.692916349289562e-05,-0.0021259233661088573
2015-07-24,8.422382487314242e-05,-0.006604017814824857
2015-07-27,5.770220938550809e-05,-0.0045035488766266745
2015-07-28,-1.6540234225376715e-05,0.0012926458884017732
2015-07-29,-0.00018180343862679775,0.014418327308812769
2015-07-30,-2.9349467932808793e-05,0.0023331934873936392
2015-07-31,-3.1860216292173316e-05,0.002539384694785552
2015-08-03,-4.748508498049045e-05,0.003799490764560004
2015-08-04,7.934530127266368e-05,-0.006307710266110712
2015-08-05,7.99067067062005e-06,-0.0006348205570988493
2015-08-06,2.6658417342036576e-06,-0.00021174239154191148
2015-08-07,7.241244993633924e-05,-0.005717851328746979
2015-08-10,-0.00023036484267394082,0.018535812896756546
2015-08-11,-9.541906257497111e-05,0.007738584748562114
2015-08-12,-6.363696130102274e-05,0.005188463879035111
2015-08-13,4.830320419693362e-05,-0.003922438697579553
2015-08-14,4.354627728163651e-05,-0.0035233861608214814
2015-08-17,-7.70727709166273e-06,0.0006240046622640151
2015-08-18,1.5424297896462828e-05,-0.0012472019647298475
2015-08-19,5.150102838954472e-06,-0.00041625739821463017
2015-08-20,0.0001459869594844004,-0.011658397526181603
2015-08-21,0.00020924948323494024,-0.01642897577273778
2015-08-24,0.00038229650094315345,-0.029118788097755317
2015-08-25,0.00036939819438665435,-0.027346292462743473
2015-08-26,-0.0004899177987225654,0.03767100174150724
2015-08-27,-0.0002862817405812634,0.02252151276783329
2015-08-28,3.269440148187221e-05,-0.0025652705259915517
2015-08-31,1.6411154145270224e-05,-0.001285954810690898
2015-09-01,0.0003115176976000569,-0.023813672478448615
2015-09-02,-0.00012812893053945626,0.009894142784382656
2015-09-03,-0.00010346096641644603,0.008055304193451192
2015-09-04,0.0002546377307601134,-0.019430401639318595
2015-09-08,-0.0002988607786828825,0.02335129540159383
2015-09-09,0.00013641772664741501,-0.010543617146935887
2015-09-10,-1.9668296457115836e-05,0.0015225216132146242
2015-09-11,-7.529938882599324e-05,0.0058639878966996566
2015-09-14,2.2218069634689924e-05,-0.0017271805745813235
2015-09-15,-0.00019720273710479864,0.015574976890496493
2015-09-16,4.872431775727459e-05,-0.0038330958245761247
2015-09-17,0.00026641274840059903,-0.020517306671387254
2015-09-18,0.00018981609453508453,-0.014402268804867892
2015-09-21,-6.678293593881947e-05,0.005093638872452406
2015-09-22,0.00010777194397376288,-0.008151156627454751
2015-09-23,0.00013351783922121164,-0.009994773855579663
2015-09-24,-3.288937958347129e-05,0.0024682475008168596
2015-09-25,-3.865830739495108e-05,0.002909856094963757
2015-09-28,0.00014388053375907506,-0.010710936291206933
2015-09-29,6.394552667669496e-05,-0.004737151867013311
2015-09-30,6.122243024239776e-06,-0.0004533310076075802
2015-10-01,0.00017059553231472662,-0.012470176703952734
2015-10-02,3.780296211364213e-05,-0.002755493127271773
2015-10-05,-0.0003567912296943995,0.026720706436038476
2015-10-06,-1.7943716577835132e-05,0.0013456926470585802
2015-10-07,6.523031907784476e-05,-0.004700997552007058
2015-10-08,-0.00011758213949339721,0.008548324359936374
2015-10-09,2.1507817099005328e-05,-0.001561128402661345
2015-10-12,-4.294766366993254e-05,0.0031273421914025444
2015-10-13,-1.832315626366369e-05,0.0013360786496054622
2015-10-14,0.00011378906354387306,-0.008227058546915944
2015-10-15,-0.00020767455901767577,0.01525038409067543
2015-10-16,-9.016584930110448e-06,0.0006625750873331789
2015-10-19,-0.0,0.0
2015-10-20,-0.00016025365337984796,0.01192028325937181
2015-10-21,0.00011236887420576434,-0.008287277456475105
2015-10-22,-0.00030026464343457543,0.022660056355227956
2015-10-23,-7.649344227356525e-05,0.005807141336545263
2015-10-26,-5.608736883542666e-05,0.004276668263746958
2015-10-27,5.327145978278245e-05,-0.004045089195954873
2015-10-28,-8.669219487886518e-05,0.006627624460958154
2015-10-29,2.226128274503438e-05,-0.00169890911312412
2015-10-30,-0.00013242804035698316,0.01021239954585
2015-11-02,2.736506463127072e-05,-0.002105740737416541
2015-11-03,9.11406880240263e-05,-0.006963156019970806
2015-11-04,8.6804588773748e-05,-0.00658703825299164
2015-11-05,-1.6891802046672473e-05,0.0012834983149884872
2015-11-06,0.00011917243829257517,-0.008971736652616552
2015-11-09,0.00013890297443373042,-0.010346024941686934
2015-11-10,5.8748874441759014e-05,-0.004356262163085741
2015-11-11,-6.459524301484768e-05,0.004813453537472932
2015-11-12,0.0001447377238644103,-0.010667265806585766
2015-11-13,0.00018159750226418665,-0.013202297211097433
2015-11-16,-0.0002440135798352512,0.01806934839167735
2015-11-17,-1.1822845132508353e-05,0.0008762766220077924
2015-11-18,-8.800698734599966e-05,0.006566828860036526
2015-11-19,-0.00010981897552679732,0.008263913946465168
2015-11-20,0.00010690544465394946,-0.00797875889101033
2015-11-23,0.00011755148344952916,-0.008694962286103204
2015-11-24,-5.903586892867931e-05,0.004386396449364179
2015-11-25,7.982261917156625e-05,-0.005894950560735405
2015-11-27,-9.156714158191899e-05,0.006809590471953147
2015-11-30,-6.422535362995101e-05,0.004799802946171198
2015-12-01,-3.7659924289832625e-05,0.002822626104312927
2015-12-02,0.00019345241950170273,-0.014286582683613625
2015-12-03,0.00010793489408626944,-0.007906312657115855
2015-12-04,-0.00033883302697613614,0.02546906643442419
2015-12-07,-9.976476597103678e-05,0.007557203074764063
2015-12-08,0.0001026376419451694,-0.007713254672427375
2015-12-09,9.843146971867951e-05,-0.0073413934755768
2015-12-10,1.167727056264864e-05,-0.000870156944604881
2015-12-11,0.0001477245071178475,-0.010884932156606778
2015-12-14,-0.0001856004856953114,0.013870624413903139
2015-12-15,-2.898825211737793e-05,0.0021712317698846973
2015-12-16,-0.0002719448325920245,0.020803796111425556
2015-12-17,0.00011475745031345598,-0.008700551085485224
2015-12-18,0.00015429555598634817,-0.0115593703876145
2015-12-21,-9.757236119301219e-05,0.0073651142059710855
2015-12-22,-0.00012414472196677005,0.00946191192291351
2015-12-23,-0.0001682606288289066,0.012995312957705391
2015-12-24,6.567651149167997e-05,-0.005046144574770342
2015-12-28,-1.0992913420799585e-05,0.0008453547637361079
2015-12-29,-0.00012507960893208946,0.009714492583581298
2015-12-30,0.00011959020348109916,-0.009200469105987185
2015-12-31,0.00015268967725937802,-0.011606985328086019
2016-01-04,9.907262310075421e-05,-0.007473406823026494
2016-01-05,-0.00017725690218258825,0.013557210069694512
2016-01-06,0.0002870484776710082,-0.020788220339533224
2016-01-07,7.521624342213124e-05,-0.0054168751449785715
2016-01-08,0.0001344181214591299,-0.009585042890248509
2016-01-11,-7.974597135014141e-05,0.005719941737773328
2016-01-12,4.896521968363578e-05,-0.0034994934185954437
2016-01-13,0.00024378773631333097,-0.01711655056771518
2016-01-14,-0.00022533574927687696,0.016082705020825025
2016-01-15,0.00013683735543591023,-0.009669269174539525
2016-01-19,-0.00013683735543591028,0.009766381190591497
2016-01-20,0.00013997880080163832,-0.009888993786673196
2016-01-21,-0.00044120973516245654,0.03220174388933092
2016-01-22,-0.0003361817914324156,0.025170685442053562
2016-01-25,2.802477191863678e-06,-0.00020978255682169947
2016-01-26,-0.00033332808926105306,0.025607560705125484
2016-01-27,-0.00020441829909421356,0.0159613848097141
2016-01-28,5.1602147815450194e-06,-0.00040275330755178406
2016-01-29,-0.00024303093607119135,0.01934480828041526
2016-02-01,-0.00019309921443456867,0.015616386476980264
2016-02-02,0.0002080147451108478,-0.016537454128017628
2016-02-03,-0.00017423404392351112,0.014051372047040241
2016-02-04,4.6145235904244353e-05,-0.0037073118956642607
2016-02-05,-0.00013024904168554795,0.010577662915482787
2016-02-08,5.5137506007623623e-05,-0.004457320802801419
2016-02-09,0.00014375236221016017,-0.011484154614534094
2016-02-10,4.205001071453683e-05,-0.0033477804977600735
2016-02-11,0.00014818393125865586,-0.011656537957496773
2016-02-12,-0.0001803654900473708,0.01439748427711195
2016-02-16,-3.201501409753124e-05,0.002562277542278493
2016-02-17,-1.961932684881037e-05,0.0015727373610492448
2016-02-18,-0.00014996036713492227,0.012171184306950878
2016-02-19,1.91442813903547e-05,-0.0015513307873178963
2016-02-22,-5.012581646396751e-05,0.004078855701428303
2016-02-23,0.00010550262606935839,-0.008510122985835825
2016-02-24,-4.578206645284598e-05,0.0037069337147045255
2016-02-25,-6.922163209457494e-05,0.005637193165229297
2016-02-26,2.1398363108054628e-05,-0.0017395094827146083
2016-02-29,6.946676263251962e-05,-0.005614578709731382
2016-03-01,-0.00017336945920789492,0.014216537893443475
2016-03-02,-0.0001525647231180636,0.012672930807391004
2016-03-03,5.272591641645092e-05,-0.004360167406684027
2016-03-04,1.8449181464886915e-05,-0.0015232736938482427
2016-03-07,-9.16805234833365e-05,0.007628836751174038
2016-03-08,-5.659035362266105e-05,0.004731764367695094
2016-03-09,2.7095902446823732e-05,-0.0022603612077323116
2016-03-10,4.528067795491289e-06,-0.00037758885998446904
2016-03-11,-4.737274354402759e-05,0.003966388724345897
2016-03-14,-2.246399063047674e-06,0.00018812101003647658
2016-03-15,-2.9125564005410307e-05,0.0024451797272013382
2016-03-16,-0.00011945973887729051,0.010133055924688291
2016-03-17,-9.124994535949718e-05,0.007802003202545064
2016-03-18,8.468434676334232e-05,-0.007187364879416045
2016-03-21,-4.3582273116439665e-05,0.003712991731391369
2016-03-22,5.014787171259452e-05,-0.004253744343856209
2016-03-23,6.606548275548617e-05,-0.005571972480033543
2016-03-24,-0.00014220648614156152,0.012142805798870832
2016-03-28,3.468346957879631e-05,-0.002952620488599017
2016-03-29,-0.0001396242264010389,0.012032660417793693
2016-03-30,2.122625317375737e-06,-0.00018289125072329054
2016-03-31,-8.485791302084241e-06,0.0007317066587349097
2016-04-01,1.4858383326016051e-05,-0.0012795203148988413
2016-04-04,-8.648395070380907e-05,0.007504702866552323
2016-04-05,6.950608058742106e-05,-0.005994440997692592
2016-04-06,0.00012544217062146858,-0.010412550064542152
2016-04-07,0.0003479572825084744,-0.028052640624815946
2016-04-08,-4.22636379734828e-05,0.003419274823564973
2016-04-11,0.00013484620008332072,-0.010788879365267394
2016-04-12,-8.079068621711943e-05,0.006507079881502381
2016-04-13,0.00015780744029562227,-0.012546716140070184
2016-04-14,-1.69294214526996e-05,0.0013478590363363487
2016-04-15,2.415662891386245e-06,-0.00019228838695281177
2016-04-18,-9.11386226920856e-05,0.00730905611927472
2016-04-19,-8.276684131364368e-05,0.006683133023368387
2016-04-20,7.800714817838887e-05,-0.006258398381775496
2016-04-21,0.00042324260696094315,-0.03281347236888445
2016-04-22,-0.00013099462371263655,0.010262769118042232
2016-04-25,-5.214087467085266e-05,0.00410216179595231
2016-04-26,7.962603269095858e-05,-0.006224550484251521
2016-04-27,-0.0003054430120817202,0.0244764760997343
2016-04-28,0.00016185629956408054,-0.01280003187996764
2016-04-29,1.9610667802255992e-05,-0.0015484018762982027
2016-05-02,-9.260614358023073e-05,0.007367150432784171
2016-05-03,0.00015676839459899215,-0.012314003234395562
2016-05-04,-3.956212633172923e-05,0.003117501804212937
2016-05-05,-0.0,0.0
2016-05-06,-6.86378126831164e-05,0.0054388366168997716
2016-05-09,9.759331012444457e-06,-0.0007727132824460678
2016-05-10,-0.00011131772440038763,0.008894163873093755
2016-05-11,9.424891203727316e-05,-0.007472689388311982
2016-05-12,-7.743761396722698e-05,0.006178671867948712
2016-05-13,0.00012878478331398115,-0.0101684757568065
2016-05-16,-7.079726690137584e-05,0.005622174857166138
2016-05-17,8.062571750325219e-05,-0.006360912443730367
2016-05-18,0.00012668051675252564,-0.009892965848669832
2016-05-19,0.00019360953842966213,-0.014888748072207329
2016-05-20,-7.754825954492206e-06,0.0005967182749923954
2016-05-23,0.0001357573234996549,-0.010335446864981942
2016-05-24,-0.0001150569329055166,0.00883895202110339
2016-05-25,-6.959753690178893e-05,0.005376146714812675
2016-05-26,-7.898430375930993e-05,0.006139671664144304
2016-05-27,-0.00011541970338797413,0.009055234204108056
2016-05-31,-6.923407577276088e-05,0.0054621764339072305
2016-06-01,0.00011665219047194505,-0.009117139558054555
2016-06-02,-8.460276877815697e-05,0.006657415870920503
2016-06-03,-3.6965577169629184e-05,0.002917535112213837
2016-06-06,5.181304070327235e-05,-0.004072303220098001
2016-06-07,-0.0002524824323823363,0.02025629295708718
2016-06-08,5.495958167113714e-05,-0.004389484862773247
2016-06-09,-0.00010235494757810558,0.008243918344347354
2016-06-10,-0.00016764299731285518,0.013691837272177017
2016-06-13,2.3009145769669453e-05,-0.0018756048660017643
2016-06-14,-9.605482491586354e-05,0.007893292711702013
2016-06-15,3.4130002607784126e-05,-0.0027965927752748084
2016-06-16,-0.0001398304376699868,0.011593704762935565
2016-06-17,-7.090910712923267e-05,0.0059148746564323135
2016-06-20,4.4070880616738405e-06,-0.00036747837121692647
2016-06-21,-7.447734438568086e-05,0.006249927417519145
2016-06-22,1.5256945618022265e-05,-0.0012786432392248666
2016-06-23,-0.000138037702860906,0.011707233442798923
2016-06-24,5.13837296911731e-05,-0.004338592491270999
2016-06-27,-6.628577789604602e-05,0.005629102794582408
2016-06-28,-1.698431178110969e-05,0.0014444698350950008
2016-06-29,-5.065680495266832e-05,0.004327307441672687
2016-06-30,-0.00016162732189097578,0.014004736644690955
2016-07-01,-7.913213892332347e-05,0.006905108548755643
2016-07-05,-6.012789175901864e-05,0.0052751024123491854
2016-07-06,5.548199336888456e-05,-0.0047207430198984626
2016-07-07,0.0001845852517238361,-0.015457078452506443
2016-07-08,-0.00010977554188142698,0.009279895819620848
2016-07-11,-6.27092537656312e-06,0.0005304017043193428
2016-07-12,9.689957041820698e-05,-0.008127666851895416
2016-07-13,-0.0001115056007744514,0.009443208659185909
2016-07-14,3.343902078693126e-05,-0.002823703836355865
2016-07-15,-0.0,0.0
2016-07-18,-1.883299043068682e-05,0.0015929148605721122
2016-07-19,4.824972325940624e-05,-0.0040640334878973405
