Date,Rendement,Rentabilite
2016-07-20,1.6876050353478168e-05,-0.0014193896588028125
2016-07-21,5.305196883966221e-05,-0.004441734079344444
2016-07-22,-0.0001535863008919273,0.013030448374925375
2016-07-25,4.795714367474412e-05,-0.004051864603205897
2016-07-26,0.00022622177052444186,-0.018746393228580537
2016-07-27,-0.00010992467944297148,0.009194946694393883
2016-07-28,9.905738574924694e-05,-0.00821619930260941
2016-07-29,-0.00011824580474433916,0.0099072736994481
2016-08-01,0.00019693537988089266,-0.016226092954354746
2016-08-02,0.00011103163816850132,-0.009063280288437003
2016-08-03,2.2453522375448616e-05,-0.0018293983294764295
2016-08-04,-6.744799971857527e-06,0.0005498414709001487
2016-08-05,6.551576457873516e-05,-0.0053118252330107175
2016-08-08,1.1367487448542887e-05,-0.0009207727064365645
2016-08-09,-1.590855082809806e-05,0.0012903052950385407
2016-08-10,-3.3950377208613295e-05,0.0027614279306558236
2016-08-11,-1.1274769408429361e-05,0.0009179205474471209
2016-08-12,4.7495255094948886e-05,-0.0038515021455734666
2016-08-15,9.088902885616163e-06,-0.0007364842564806307
2016-08-16,0.00019639722035695614,-0.015658853665671796
2016-08-17,-9.551672312268006e-05,0.00767552194253319
2016-08-18,6.974487323189364e-05,-0.005572534607678474
2016-08-19,9.898320064128795e-05,-0.007845030417667669
2016-08-22,-2.371094113499463e-05,0.0018828667519058882
2016-08-23,-1.890387782680027e-05,0.0015034557796423796
2016-08-24,2.363884398910864e-05,-0.0018764181577209695
2016-08-25,-5.18871505236565e-05,0.004136195849666689
2016-08-26,0.00016179529056735062,-0.012729199970096151
2016-08-29,-0.0001027989265628552,0.008155315150640904
2016-08-30,5.4775082172147027e-05,-0.004326177298780175
2016-08-31,-1.4335571817832614e-05,0.0011335504048417269
2016-09-01,-5.464982177548911e-05,0.004340534584874692
2016-09-02,-7.524370646612635e-05,0.006013036354416679
2016-09-06,-0.000145506085513895,0.01176826093415319
2016-09-07,-4.547858015843423e-05,0.0036921405564515983
2016-09-08,2.4971219278969665e-05,-0.002023064528254068
2016-09-09,0.00041881748950962667,-0.03279013773437099
2016-09-12,-0.00017992556824487595,0.014293250811531273
2016-09-13,0.00027062111046383895,-0.021034305653850362
2016-09-14,-9.867763350084442e-06,0.0007675860753282275
2016-09-15,-0.00011964757980824669,0.009396763373774873
2016-09-16,2.4234315784960344e-05,-0.0018995825368505594
2016-09-19,0.000167303870988588,-0.012939866522226518
2016-09-20,-1.7427366591004915e-05,0.0013497601334090006
2016-09-21,-0.00014744793348086245,0.011555302212803403
2016-09-22,-0.00011552482215188473,0.009138379168594288
2016-09-23,-4.987860026056847e-05,0.003961582717791024
2016-09-26,9.775549803156793e-05,-0.00770285332997459
2016-09-27,-8.117364292493961e-05,0.0064384811988776195
2016-09-28,0.00010283826104326964,-0.00808919831735261
2016-09-29,-1.44513921063042e-05,0.0011380649352082399
2016-09-30,3.3771811667178556e-05,-0.0026523371676114202
2016-10-03,2.4234315784960344e-05,-0.0018995825368505594
2016-10-04,0.00015236321408338625,-0.011798292144436362
2016-10-05,0.0002583794924931794,-0.019054925228536766
2016-10-06,2.6618217160075107e-06,-0.00019626397896044197
2016-10-07,9.11364671587208e-05,-0.006673686453652985
2016-10-10,-7.247401560172913e-05,0.005336179830552037
2016-10-11,7.787366058510543e-05,-0.0057001697743620785
2016-10-12,-0.00010717704873562593,0.007908855015392601
2016-10-13,2.6586472121230315e-06,-0.0001961485098454915
2016-10-14,2.6597047488024765e-06,-0.00019618698445378276
2016-10-17,-3.978481612650261e-05,0.002943508739959388
2016-10-18,4.244557904309856e-05,-0.003130269074932642
2016-10-19,-2.9210296822373016e-05,0.0021589735106174405
2016-10-20,0.00033685166876887355,-0.024276089974740494
2016-10-21,0.00026690456177588736,-0.018862114567243196
2016-10-24,-2.8941841689206633e-06,0.00020457469549908786
2016-10-25,0.00010789063643089674,-0.007566865638200869
2016-10-26,6.198089963116898e-05,-0.0043276512073922606
2016-10-27,-0.0002647106242179394,0.01884089508646853
2016-10-28,9.48390881558735e-05,-0.006703677599112324
2016-10-31,3.190221302207968e-05,-0.0022497820848414226
2016-11-01,0.00012908146788035983,-0.009018527679728888
2016-11-02,0.00021644407733434196,-0.014890563895808732
2016-11-03,2.139785964733529e-05,-0.0014698675856019252
2016-11-04,-6.400268894515193e-05,0.004416475228699415
2016-11-07,-0.0001143746404718286,0.007956993243980222
2016-11-08,-5.650323266960741e-05,0.003946868027338772
2016-11-09,-6.192899451524385e-05,0.004345206367499465
2016-11-10,0.0003521272433907631,-0.02409417446993982
2016-11-11,-0.0,0.0
2016-11-14,0.00015907528387668722,-0.010764034589757882
2016-11-15,-0.0003658474071452947,0.025402883645258292
2016-11-16,-0.00016587752493925993,0.0116559506363443
2016-11-17,2.6396979965715874e-05,-0.0018513413884882024
2016-11-18,-6.726248005086638e-05,0.004740429827641376
2016-11-21,-6.950409861600755e-05,0.004923214852913054
2016-11-22,-0.0003319233838617494,0.02409366138119724
2016-11-23,-0.0002001987774715486,0.014752316882257584
2016-11-25,-0.00011626498164353162,0.008643440373721884
2016-11-28,-0.00011683718845939653,0.008764157482943716
2016-11-29,4.130570618690078e-05,-0.0030885847476471483
2016-11-30,0.00028034075178993994,-0.02052028719169519
2016-12-01,8.107588056049043e-06,-0.000593094816753593
2016-12-02,1.6244474763975077e-05,-0.0011868836583821083
2016-12-05,1.628365741667403e-05,-0.0011882937366809424
2016-12-06,-0.0001637424792540197,0.012097564053409286
2016-12-07,-0.0002651127921735595,0.019989057183998068
2016-12-08,6.400007005336461e-05,-0.004801706430530519
2016-12-09,-9.196321582933169e-05,0.00694891298209751
2016-12-12,-6.81329099500628e-05,0.005175603737942655
2016-12-13,-0.00014889073649642626,0.011443072169222303
2016-12-14,0.00018160651754051677,-0.013760333894988071
2016-12-15,-4.5255057507697185e-05,0.003441090090661966
2016-12-16,-0.00011423575928366714,0.00876435910657236
2016-12-19,-0.00015563241109314014,0.012088484673276353
2016-12-20,-5.0249737823739205e-05,0.003918754231180246
2016-12-21,3.585201364996363e-05,-0.0027879431670729013
2016-12-22,-0.0001609235285813655,0.01267653163471861
2016-12-23,-7.00566481296182e-06,0.0005521742047117566
2016-12-27,9.342627820417088e-06,-0.000735813855040968
2016-12-28,4.692292864895278e-05,-0.0036816378468917414
2016-12-29,-7.025342089867398e-05,0.0055435190341912265
2016-12-30,8.439886428231724e-05,-0.006614521865155707
2017-01-03,-0.00027699981473871497,0.02220332989676364
2017-01-04,1.3560390783887992e-05,-0.001085743383492315
2017-01-05,-2.709100032886716e-05,0.0021739361456725535
2017-01-06,0.00032751678546927477,-0.024928705762114957
2017-01-09,0.00014277343038724137,-0.01074720028346928
2017-01-10,-1.9879514005971965e-05,0.0014987233713394778
2017-01-11,7.486080808005728e-05,-0.005611265044838767
2017-01-12,-5.498129407408536e-05,0.0041386900745877305
2017-01-13,3.243330415417842e-05,-0.0024352963845322784
2017-01-17,-4.734859367288067e-05,0.0035682555928162694
2017-01-18,0.00012281063840642814,-0.009168050188290615
2017-01-19,-2.7769821083669024e-05,0.002077493336811057
2017-01-20,-9.007282635256864e-05,0.006785404637360178
2017-01-23,7.748871548179766e-05,-0.0058026326805728735
2017-01-24,0.0006021110389039713,-0.04309184049706243
2017-01-25,9.690711633456977e-05,-0.006886333107129004
2017-01-26,0.00018363425057862337,-0.01287644210063708
2017-01-27,-0.0001360716126744131,0.009635915358009707
2017-01-30,6.487081608899058e-05,-0.004572225958104638
2017-01-31,0.00010275926759268244,-0.007189118390904369
2017-02-01,0.00018055839851274623,-0.012469921095468023
2017-02-02,3.251892128651635e-05,-0.0022406780202303142
2017-02-03,-8.834110189684415e-05,0.006125412004979651
2017-02-06,0.00016280169475805468,-0.011158729799684044
2017-02-07,-2.9933034332543948e-06,0.00020520990289608164
2017-02-08,-9.808468076648347e-05,0.006771190922897095
2017-02-09,-0.00012871646695409252,0.008967830979810531
2017-02-10,-4.91120047197725e-05,0.003433780845105972
2017-02-13,0.00012488974237111932,-0.008654203765182979
2017-02-14,8.251973553675513e-05,-0.005684730521929651
2017-02-15,5.6542912144850355e-05,-0.003879649339771554
2017-02-16,-0.00011264244198233088,0.007790851734390435
2017-02-17,-0.00021150905113751178,0.014852461233633369
2017-02-21,-6.817264398664631e-05,0.004810867811390503
2017-02-22,-6.751383848808402e-05,0.0047878371629281
2017-02-23,-0.00017688777772296923,0.012708153494674867
2017-02-24,-7.867911983247766e-05,0.005685582458382571
2017-02-27,0.00018038948133549968,-0.012863088779534137
2017-02-28,8.63843778576188e-05,-0.006121064560868757
2017-03-01,-5.0289581016748655e-05,0.0035765490246652924
2017-03-02,-4.716311235565308e-05,0.003365806170920689
2017-03-03,-3.034671813181949e-05,0.002170533634009168
2017-03-06,1.6536212514981597e-05,-0.001181307668499238
2017-03-07,0.00016474391251230014,-0.011628180332940496
2017-03-08,7.956719063443138e-05,-0.005583863230077566
2017-03-09,-3.421093957241206e-05,0.0024067980107938323
2017-03-10,-1.987954833782175e-05,0.0014005749971167294
2017-03-13,-3.394833724639455e-05,0.0023976626050027936
2017-03-14,3.1113004582329794e-05,-0.0021924568357249157
2017-03-15,-0.0002176714404424946,0.015584597603317658
2017-03-16,2.7527368618545355e-05,-0.001966888267600071
2017-03-17,-9.586778961834641e-05,0.006898536686800546
2017-03-20,4.0922635855055626e-05,-0.002935858471507488
2017-03-21,2.192548241080714e-05,-0.0015704312054873894
2017-03-22,0.00012464577206384279,-0.00884664609396478
2017-03-23,1.9592453884437753e-05,-0.00138857491686592
2017-03-24,-1.1202448615083694e-05,0.0007945993241487993
2017-03-27,0.0001527718541903201,-0.010716793363200966
2017-03-28,-4.5614638817068336e-05,0.003210388617186118
2017-03-29,4.847541850066419e-05,-0.003399800443568192
2017-03-30,2.00581124248577e-05,-0.0014047332574102793
2017-03-31,8.952119257562237e-05,-0.006229272121733433
2017-04-03,-0.0001238715695035222,0.008696641251009293
2017-04-04,-3.702424017622671e-05,0.002606326715496863
2017-04-05,8.28621156578741e-05,-0.005798297892454053
2017-04-06,0.00017665500977881617,-0.01185924870299155
2017-04-07,-6.937499819753117e-05,0.004679747446568045
2017-04-10,3.61136256538551e-05,-0.0024299776197221714
2017-04-11,-4.811195138443987e-05,0.0032481385636547793
2017-04-12,-6.564006368102795e-05,0.004451813735086916
2017-04-13,8.96564573482515e-05,-0.006042804703731149
2017-04-17,-5.691038993106178e-05,0.0038509464591023577
2017-04-18,-0.00012130959761369288,0.00827860845196624
2017-04-19,8.262551499929423e-05,-0.005606118897841038
2017-04-20,0.00015901516507662116,-0.010670572084616905
2017-04-21,0.00036048136278190153,-0.02360150996132462
2017-04-24,6.394848756741598e-05,-0.004168855745236877
2017-04-25,0.00011322784937324512,-0.0073256669434002795
2017-04-26,-0.0002121177851464419,0.013920644527487317
2017-04-27,0.00022190205215126866,-0.01434735470460544
2017-04-28,0.00025213330758389887,-0.016032417795908818
2017-05-01,1.0124003233496536e-05,-0.0006433284036494055
2017-05-02,-1.012400323349654e-05,0.0006437556829041241
2017-05-03,-8.051818302975817e-05,0.005147101072034542
2017-05-04,9.06421862632547e-05,-0.005759845354365045
2017-05-05,-0.0002687815525411806,0.01738596997317798
2017-05-08,1.9589514984930146e-05,-0.0012654822348543324
2017-05-09,6.896209804529577e-05,-0.00443457639648614
2017-05-10,1.3206442152208715e-05,-0.000848491102009772
2017-05-11,0.0001198910778433261,-0.00764207528696908
2017-05-12,6.0651703647179984e-05,-0.003850691190746555
2017-05-15,0.00015718476627587852,-0.009877719247685745
2017-05-16,2.419921113613659e-05,-0.001518330537651882
2017-05-17,0.0002927392623095586,-0.018025512779182504
2017-05-18,-0.00019869484009228184,0.012391233217461727
2017-05-19,-0.0001320382644986395,0.008304906673334455
2017-05-22,-2.06464499132697e-05,0.001300357513098513
2017-05-23,-0.0,0.0
2017-05-24,0.00015268471441190915,-0.00952189751953703
2017-05-25,-9.404442221727652e-05,0.005900626980979951
2017-05-26,-3.461606989527347e-06,0.0002172402248356329
2017-05-30,-0.0002987531670390775,0.01911872256111632
2017-05-31,-0.0001451489443633243,0.00937866057944615
2017-06-01,4.2599077414737174e-05,-0.002744707955175369
2017-06-02,2.3036750139738904e-05,-0.0014820159267039568
2017-06-05,2.3106302544732738e-05,-0.0014842149722184086
2017-06-06,-2.3106302544732724e-05,0.00148649041947382
2017-06-07,-1.9750032239618316e-05,0.001272239631843118
2017-06-08,0.000102594127204457,-0.0065640725394622585
2017-06-09,-0.00017457690737915864,0.011299768188962066
2017-06-12,-0.00015153284215821037,0.00990839866469108
2017-06-13,0.00023667664252530427,-0.015232702463217373
2017-06-14,-7.53679112002767e-05,0.004875127138304606
2017-06-15,1.632109569302663e-05,-0.001054572029173051
2017-06-16,3.2684192919035175e-06,-0.00021113981398421163
2017-06-19,1.963999258420649e-05,-0.0012670852915676756
2017-06-20,0.0002093172609733553,-0.013318705071000074
2017-06-21,0.00018059058270049046,-0.011356196530926005
2017-06-22,-3.446379439389496e-06,0.00021676943205598855
2017-06-23,1.0343694008103296e-05,-0.0006501582874978663
2017-06-26,-0.0001232290050748939,0.0078080333875225815
2017-06-27,0.0003153162932226915,-0.019575394089290894
2017-06-28,-0.0,0.0
2017-06-29,0.00015349131292634118,-0.009436160783416362
2017-06-30,-8.95988095014663e-05,0.0055397639466345395
2017-07-03,-0.00012025673459435149,0.007492819843999545
2017-07-05,0.00012382142272869347,-0.007653956355049116
2017-07-06,0.0004265631997927473,-0.02488138752809069
2017-07-07,1.550589580053018e-05,-0.000903611751258437
2017-07-10,0.00010934528001557119,-0.00633039713028788
2017-07-11,0.00012272617328997127,-0.007053199752636007
2017-07-12,-0.00013058353558103393,0.007563517653507292
2017-07-13,-0.00010536706571967589,0.0061417407547338905
2017-07-14,-2.7104166294961816e-05,0.0015824612510423636
2017-07-17,-3.8569471636928794e-05,0.0022571146422288727
2017-07-18,0.00011624212531167193,-0.006755035932406999
2017-07-19,-3.5041181986935564e-05,0.0020406045744707077
2017-07-20,-0.0002939662674592103,0.01742755271988247
2017-07-21,-3.750417481553102e-06,0.0002223915997051952
2017-07-24,0.00019729718539885876,-0.011559429018535034
2017-07-25,-0.00010302509522473912,0.006074051088714771
2017-07-26,-0.00015777071264221236,0.009392024648885795
2017-07-27,-0.0011783327736892694,0.07562346902811262
2017-07-28,-4.160464981112885e-05,0.002677491773531173
2017-07-31,-0.00014542187244695912,0.009449905620252266
2017-08-01,-0.0001518958725845307,0.00997207106956427
2017-08-02,0.00021162503157961358,-0.013697149768993094
2017-08-03,-0.00012520236448476194,0.008171831445927986
2017-08-04,-9.255785102960038e-05,0.006079011784847733
2017-08-07,1.5347377331657318e-05,-0.0010069384537866656
2017-08-08,8.031541505175439e-05,-0.005241010823179887
2017-08-09,0.0001189420483188379,-0.007699987992833478
2017-08-10,6.335719270803128e-05,-0.004084299381327551
2017-08-11,-1.2713623938332377e-05,0.0008202726317884303
2017-08-14,-0.00022527978653827767,0.014755993621701399
2017-08-15,9.305337717469221e-05,-0.006057008123440401
2017-08-16,2.1878404028141644e-05,-0.0014220159854108083
2017-08-17,0.00016452758231298893,-0.010577054735389883
2017-08-18,6.423520702430739e-05,-0.004112002003249295
2017-08-21,-0.0001437786486266437,0.009292161800104805
2017-08-22,-6.618080147677677e-05,0.0042960958915020525
2017-08-23,2.199629786724685e-05,-0.0014257803308814665
2017-08-24,-9.434790210971596e-06,0.0006119405204767073
2017-08-25,-0.00011540627116728611,0.007543463528046074
2017-08-28,2.1698871170230557e-05,-0.0014162633309661764
2017-08-29,3.110701912909956e-05,-0.0020260828594967266
2017-08-30,0.00012255273440306508,-0.007917026733747843
2017-08-31,4.766627496265792e-05,-0.003069540707580954
2017-09-01,1.59550720033597e-05,-0.0010263630434854283
2017-09-05,0.000180998433378665,-0.011505145139242418
2017-09-06,0.00014857669006675171,-0.009353112499122499
2017-09-07,0.0002403068951182535,-0.01489505869857166
2017-09-08,3.0989937733093905e-05,-0.0019170620103189278
2017-09-11,-6.52818990691348e-05,0.004055299319755366
2017-09-12,-0.00016591182319413154,0.010417241524538092
2017-09-13,-0.00015262239543844538,0.00967853810894285
2017-09-14,2.3033163084004872e-05,-0.0014584483183974826
2017-09-15,-0.00022089891047969467,0.014191987905967948
2017-09-18,-7.330197170683035e-05,0.004732381271084728
2017-09-19,-0.0003864304874218865,0.025606499435639037
2017-09-20,-4.206437994529461e-05,0.00279539001810889
2017-09-21,0.0001635744225451722,-0.01074992598165853
2017-09-22,-0.0002883513668237858,0.019327504783564462
2017-09-25,-0.0,0.0
2017-09-26,0.0001157940987935702,-0.007699837163731492
2017-09-27,-0.0,0.0
2017-09-28,2.9985238791063944e-05,-0.0019898087422229017
2017-09-29,-2.399788518966505e-05,0.0015951075590525006
2017-10-02,3.903606562468807e-05,-0.002587757225949419
2017-10-03,-0.00014607337319732006,0.00978099307736998
2017-10-04,-1.4744144822337077e-05,0.0009882648822588497
2017-10-05,3.839639562835343e-05,-0.0025668140252132388
2017-10-06,0.00029815526572241817,-0.018990572883765242
2017-10-09,-7.563296419472188e-05,0.004841392235559321
2017-10-10,-2.8171893943411122e-05,0.0018066904913777596
2017-10-11,8.798671747368782e-05,-0.005610018980532033
2017-10-12,0.00016288006509787743,-0.010275106017587306
2017-10-13,0.00015976241122122337,-0.00997467399001977
2017-10-16,-7.539595800330321e-05,0.004730287284788255
2017-10-17,-0.00010048685505854944,0.0063457597658604595
2017-10-18,-8.010497728617376e-05,0.005085184278912173
2017-10-19,-0.0001764816341690276,0.011334309732737495
2017-10-20,-9.905490470217955e-05,0.0064036884401464335
2017-10-23,0.0001679057973956988,-0.010734577546032508
2017-10-24,1.5734259155219696e-05,-0.001004882193182079
2017-10-25,8.87094038980527e-05,-0.005632581973298538
2017-10-26,-7.294296176235822e-05,0.004653731925208541
2017-10-27,6.315610215846557e-06,-0.0004027660015657678
2017-10-30,0.00033568993392305783,-0.020945259523821966
2017-10-31,-1.31808640957236e-05,0.0008231143481141687
2017-11-01,1.3180864095723592e-05,-0.0008224155428397088
2017-11-02,0.00012297626779237777,-0.007612754445149237
2017-11-03,1.3409679775916983e-05,-0.0008294053223311025
2017-11-06,0.0006604657533999087,-0.039196134837068256
2017-11-07,-1.4545578940114458e-05,0.0008639960419691574
2017-11-08,4.006193522095051e-05,-0.002373806838094815
2017-11-09,0.00014361351661603235,-0.008435357006921156
2017-11-10,7.086974886988101e-05,-0.00414479477298496
2017-11-13,4.883657107950989e-05,-0.0028477766196513847
2017-11-14,0.000202074629357693,-0.011641500789636746
2017-11-15,4.254853274246786e-05,-0.002445013656312246
2017-11-16,-0.00025215494097010716,0.014710438575239454
2017-11-17,-0.00024117197036495631,0.014277478911922256
2017-11-20,-0.0002804485483958217,0.01689260297075876
2017-11-21,7.072643872994301e-06,-0.00042582778902750624
2017-11-22,-0.0003191248993393878,0.019602919275628166
2017-11-24,3.066754776121665e-05,-0.0018801604777165628
2017-11-27,-0.00021888538600028216,0.013607959966052442
2017-11-28,-0.0003761437719475958,0.023962924629227472
2017-11-29,-0.0003344822946704461,0.021787598819626938
2017-11-30,-0.000294137161662284,0.01954554219705519
2017-12-01,-0.00010414151213798974,0.006969939839797546
2017-12-04,-0.00013378060978828723,0.009036951097528764
2017-12-05,0.0002291874196202541,-0.015238716679374278
2017-12-06,7.01671665909216e-05,-0.004643108560039124
2017-12-07,7.67682427550669e-05,-0.005053460644379859
2017-12-08,-0.00019623829318502617,0.013092139334740434
2017-12-11,-0.0002136525433248038,0.014466323968712776
2017-12-12,-0.00036939114850978623,0.02567227551815677
2017-12-13,8.045728929538125e-05,-0.00555970063512645
2017-12-14,0.00014990050755902046,-0.010249040691155238
2017-12-15,-9.03159807647229e-05,0.006214613327603605
2017-12-18,-0.00015602448662801853,0.010855936781646109
2017-12-19,0.00011264106987582394,-0.00777468287378618
2017-12-20,1.6237951679490825e-05,-0.0011194803901716387
2017-12-21,-6.473125728938324e-05,0.004483307401039115
2017-12-22,-4.816509372759196e-05,0.003347420644812301
2017-12-26,-7.995839967743168e-06,0.0005560199524744666
2017-12-27,-1.596466696262235e-05,0.0011114310489337
2017-12-28,-3.9754799539150354e-05,0.002775560515776138
